frq,I,Q,I_offset,Q_offset,Z_real,Z_imag,Z_mag,Z_angle
131328,23.85,-1.14,-559.5717826086957,-4971.24897826087,74.59639799723384,-252.41872120713424,263.2106255644074,-73.53619840716057
131328,23.9,-1.14,-559.5217826086957,-4971.24897826087,74.60041742438978,-252.4083728215279,263.20184070462847,-73.53472086174673
131328,23.9,-1.15,-559.5217826086957,-4971.258978260869,74.6006579666738,-252.40864761249128,263.2021724048406,-73.53468760067295
131328,23.96,-1.19,-559.4617826086957,-4971.298978260869,74.60644344839704,-252.39732871361716,263.1929576295471,-73.53278137703472
131328,24.03,-1.13,-559.3917826086957,-4971.23897826087,74.6106273927112,-252.38119222798812,263.17866917809783,-73.53091204124527
131328,24.07,-1.16,-559.3517826086957,-4971.2689782608695,74.61456456128806,-252.37373789239314,263.17263691814344,-73.52962995256193
131328,23.91,-1.15,-559.5117826086957,-4971.258978260869,74.60146185210498,-252.40657793537002,263.200415454678,-73.53439207990476
131328,23.92,-1.17,-559.5017826086957,-4971.27897826087,74.60274682210422,-252.40505784017552,263.1993219153601,-73.53403003389674
131328,23.86,-1.11,-559.5617826086957,-4971.218978260869,74.5964802558129,-252.4158271571228,263.20787348780124,-73.53600269149707
131328,23.86,-1.19,-559.5617826086957,-4971.298978260869,74.59840459408514,-252.4180254848298,263.2105270646351,-73.53573659842995
131328,23.88,-1.25,-559.5417826086957,-4971.35897826087,74.60145561865173,-252.41553487636753,263.20900331741007,-73.53494602123857
131328,23.89,-1.24,-559.5317826086957,-4971.348978260869,74.60201896179889,-252.4131904082829,263.20691466081337,-73.53468377025074
131328,23.99,-1.2,-559.4317826086957,-4971.3089782608695,74.60909564697464,-252.39139447321676,263.18801864331573,-73.53186147437728
131328,23.83,-1.15,-559.5917826086957,-4971.258978260869,74.59503076865546,-252.42313535234013,263.2144712520238,-73.536756135584
131328,23.94,-1.17,-559.4817826086957,-4971.27897826087,74.60435459296662,-252.40091848593295,263.19580805319765,-73.5334389732347
131328,23.88,-1.19,-559.5417826086957,-4971.298978260869,74.60001236494753,-252.41388613058726,263.2070131216024,-73.53514558571345
131328,23.82,-1.24,-559.6017826086957,-4971.348978260869,74.59639176378056,-252.42767814813175,263.2192135073582,-73.53675226807327
131328,23.93,-1.07,-559.4917826086958,-4971.178978260869,74.60114528469511,-252.4002402534205,263.19424795723137,-73.53406711385978
131328,23.92,-1.19,-559.5017826086957,-4971.298978260869,74.60322790667229,-252.4056074221022,263.19998531955747,-73.53396351293765
131328,23.88,-1.21,-559.5417826086957,-4971.31897826087,74.6004934495156,-252.41443571251403,263.2076765198502,-73.5350790638865
131328,23.94,-1.15,-559.4817826086957,-4971.258978260869,74.60387350839855,-252.4003689040062,263.19514464620266,-73.53350549392741
131328,24.0,-1.19,-559.4217826086957,-4971.298978260869,74.6096589901218,-252.3890500051321,263.1859300515803,-73.53159917800062
131328,24.04,-1.09,-559.3817826086957,-4971.19897826087,74.61046910900626,-252.37802338701334,263.1755854736564,-73.53074950592374
131328,23.9,-1.21,-559.5217826086957,-4971.31897826087,74.60210122037799,-252.41029635827152,263.2041626079762,-73.5344880359908
131328,23.88,-1.24,-559.5417826086957,-4971.348978260869,74.60121507636771,-252.41526008540416,263.20867161788703,-73.53497928177481
131328,23.88,-1.22,-559.5417826086957,-4971.32897826087,74.60073399179964,-252.4147105034774,263.2080082191071,-73.53504580309877
131328,23.87,-1.17,-559.5517826086957,-4971.27897826087,74.59872739494828,-252.4154062257818,263.20810669330126,-73.5355076165073
131328,23.93,-1.18,-559.4917826086958,-4971.28897826087,74.60379124981947,-252.4032629540176,263.1978966836202,-73.53370124516745
131328,23.9,-1.22,-559.5217826086957,-4971.32897826087,74.60234176266201,-252.4105711492349,263.2044943088092,-73.53445477550387
131328,23.91,-1.21,-559.5117826086957,-4971.31897826087,74.60290510580917,-252.40822668115027,263.20240566254193,-73.53419251612503
131328,23.88,-1.14,-559.5417826086957,-4971.24897826087,74.59880965352741,-252.41251217577044,263.2053546275354,-73.53531189174792
131328,23.92,-1.12,-559.5017826086957,-4971.22897826087,74.60154411068407,-252.40368388535865,263.19766340641854,-73.53419633776153
131328,23.83,-1.17,-559.5917826086957,-4971.27897826087,74.59551185322353,-252.42368493426687,263.21513464168135,-73.53668961158277
131328,23.94,-1.15,-559.4817826086957,-4971.258978260869,74.60387350839855,-252.4003689040062,263.19514464620266,-73.53350549392741
131328,23.87,-1.17,-559.5517826086957,-4971.27897826087,74.59872739494828,-252.4154062257818,263.20810669330126,-73.5355076165073
131328,23.88,-1.15,-559.5417826086957,-4971.258978260869,74.5990501958114,-252.4127869667338,263.20568632617136,-73.53527863037337
131328,23.84,-1.15,-559.5817826086957,-4971.258978260869,74.59583465408664,-252.42106567521884,263.21271425285096,-73.53646064243195
131328,23.94,-1.07,-559.4817826086957,-4971.178978260869,74.6019491701263,-252.3981705762992,263.1924910217705,-73.53377158005169
131328,23.94,-1.21,-559.4817826086957,-4971.31897826087,74.60531676210275,-252.40201764978644,263.1971348682519,-73.5333059328553
131328,23.85,-1.15,-559.5717826086957,-4971.258978260869,74.59663853951784,-252.41899599809759,263.2109572606792,-73.53616514533492
131328,23.84,-1.09,-559.5817826086957,-4971.19897826087,74.59439140038248,-252.4194169294386,263.210724081279,-73.53666021554554
131328,23.94,-1.12,-559.4817826086957,-4971.22897826087,74.60315188154645,-252.39954453111608,263.1941495363754,-73.53360527559524
131328,24.04,-1.13,-559.3817826086957,-4971.23897826087,74.61143127814239,-252.37912255086687,263.1769123173962,-73.53061646888067
131328,23.94,-1.24,-559.4817826086957,-4971.348978260869,74.60603838895484,-252.40284202267657,263.1981299804739,-73.53320615345102
131328,23.9,-1.22,-559.5217826086957,-4971.32897826087,74.60234176266201,-252.4105711492349,263.2044943088092,-73.53445477550387
131328,23.91,-1.14,-559.5117826086957,-4971.24897826087,74.60122130982097,-252.40630314440665,263.2000837536778,-73.53442534082814
131328,23.92,-1.03,-559.5017826086957,-4971.138978260869,74.5993792301278,-252.40121076668828,263.1946780959118,-73.53449568999987
131328,23.77,-1.28,-559.6517826086957,-4971.388978260869,74.59333450576072,-252.43912569759152,263.2293253717236,-73.53809659991674
131328,24.0,-1.04,-559.4217826086957,-4971.14897826087,74.60605085586134,-252.3849281406815,263.18095443417695,-73.53209807531354
131328,23.9,-1.08,-559.5217826086957,-4971.18897826087,74.59897417068558,-252.40672407574766,263.19985050521825,-73.53492042994993
131328,23.93,-1.05,-559.4917826086958,-4971.15897826087,74.60066420012706,-252.39969067149377,263.19358455358645,-73.53413363653009
131328,24.02,-1.17,-559.4017826086957,-4971.27897826087,74.61078567641613,-252.38436106896285,263.1817528846571,-73.53107457275793
131328,24.02,-1.14,-559.4017826086957,-4971.24897826087,74.61006404956404,-252.38353669607278,263.1807577553837,-73.53117435031147
131328,24.0,-1.14,-559.4217826086957,-4971.24897826087,74.60845627870168,-252.3876760503153,263.1842715102288,-73.53176547500895
131328,23.91,-1.15,-559.5117826086957,-4971.258978260869,74.60146185210498,-252.40657793537002,263.200415454678,-73.53439207990476
131328,23.93,-1.19,-559.4917826086958,-4971.298978260869,74.60403179210347,-252.40353774498095,263.19822838655125,-73.53366798488025
131328,23.86,-1.19,-559.5617826086957,-4971.298978260869,74.59840459408514,-252.4180254848298,263.2105270646351,-73.53573659842995
131328,23.94,-1.03,-559.4817826086957,-4971.138978260869,74.60098700099019,-252.39707141244574,263.1911642116831,-73.53390462512596
131328,24.0,-1.3,-559.4217826086957,-4971.40897826087,74.61230495524616,-252.39207270572922,263.1895788503579,-73.53123333195987
131328,23.98,-1.06,-559.4417826086957,-4971.16897826087,74.60492416956706,-252.3896170768508,263.1851316441456,-73.53262266590302
131328,24.08,-1.39,-559.3417826086957,-4971.49897826087,74.62090091925195,-252.37798840742948,263.17850954548214,-73.52856944753265
131328,23.98,-1.17,-559.4417826086957,-4971.27897826087,74.60757013469137,-252.3926397774479,263.1887804129034,-73.53225680456306
131328,23.89,-1.11,-559.5317826086957,-4971.218978260869,74.59889191210648,-252.40961812575904,263.202602564841,-73.5351161628955
131328,23.91,-1.25,-559.5117826086957,-4971.35897826087,74.60386727494529,-252.40932584500376,263.20373246955853,-73.5340594752819
131328,23.76,-1.25,-559.6617826086957,-4971.35897826087,74.59180899347744,-252.4403710018227,263.2300873389235,-73.53849185001981
131328,23.86,-1.1,-559.5617826086957,-4971.20897826087,74.59623971352889,-252.4155523661595,263.2075417910962,-73.5360359535077
131328,23.77,-1.21,-559.6517826086957,-4971.31897826087,74.59165070977252,-252.43720216084793,263.22700353574197,-73.53832943524641
131328,24.0,-1.06,-559.4217826086957,-4971.16897826087,74.60653194042943,-252.3854777226083,263.1816178486779,-73.53203155458189
131328,23.98,-1.16,-559.4417826086957,-4971.2689782608695,74.60732959240735,-252.39236498648452,263.1884487062092,-73.53229006426568
131328,24.03,-1.15,-559.3917826086957,-4971.258978260869,74.61110847727926,-252.38174180991484,263.1793325989236,-73.53084552292573
131328,23.95,-1.24,-559.4717826086957,-4971.348978260869,74.60684227438603,-252.4007723455553,263.1963730654128,-73.53291061825473
131328,23.88,-1.13,-559.5417826086957,-4971.23897826087,74.59856911124336,-252.41223738480707,263.20502292898806,-73.53534515320631
131328,23.9,-1.1,-559.5217826086957,-4971.20897826087,74.59945525525364,-252.4072736576744,263.2005139046668,-73.53485390688019
131328,23.86,-1.17,-559.5617826086957,-4971.27897826087,74.5979235095171,-252.41747590290305,263.20986366989445,-73.53580312119374
131328,23.96,-1.12,-559.4617826086957,-4971.22897826087,74.60475965240883,-252.39540517687357,263.190635694342,-73.53301419764641
131328,23.94,-1.32,-559.4817826086957,-4971.428978260869,74.60796272722706,-252.40504035038353,263.20078361696807,-73.5329400787282
131328,23.87,-1.03,-559.5517826086957,-4971.138978260869,74.59535980297186,-252.4115591522946,263.2034629290184,-73.535973283138
131328,23.92,-1.14,-559.5017826086957,-4971.24897826087,74.60202519525217,-252.4042334672854,263.19832680972905,-73.53412981596409
131328,23.94,-1.03,-559.4817826086957,-4971.138978260869,74.60098700099019,-252.39707141244574,263.1911642116831,-73.53390462512596
131328,23.92,-1.18,-559.5017826086957,-4971.28897826087,74.60298736438827,-252.4053326311389,263.19965361741447,-73.53399677337528
131328,23.96,-1.19,-559.4617826086957,-4971.298978260869,74.60644344839704,-252.39732871361716,263.1929576295471,-73.53278137703472
131328,23.82,-1.14,-559.6017826086957,-4971.24897826087,74.59398634094026,-252.424930238498,263.2158965642899,-73.53708488706783
131328,23.89,-0.98,-559.5317826086957,-4971.088978260869,74.59576486241407,-252.4060458432352,263.1982904838592,-73.5355485697084
131328,23.91,-0.99,-559.5117826086957,-4971.098978260869,74.59761317556048,-252.40218127995604,263.19510824931825,-73.5349242647391
131328,23.86,-1.11,-559.5617826086957,-4971.218978260869,74.5964802558129,-252.4158271571228,263.20787348780124,-73.53600269149707
131328,23.95,-1.13,-559.4717826086957,-4971.23897826087,74.60419630926168,-252.39774964495822,263.1927243158326,-73.53327647810434
131328,23.84,-1.09,-559.5817826086957,-4971.19897826087,74.59439140038248,-252.4194169294386,263.210724081279,-73.53666021554554
131328,23.94,-1.01,-559.4817826086957,-4971.11897826087,74.60050591642214,-252.396521830519,263.1905008071716,-73.53397114816612
131328,23.88,-1.03,-559.5417826086957,-4971.138978260869,74.59616368840304,-252.40948947517333,263.2017059483936,-73.53567777240117
131328,23.92,-1.05,-559.5017826086957,-4971.15897826087,74.59986031469586,-252.40176034861503,263.19534149762575,-73.53442916669339
131328,23.75,-1.09,-559.6717826086957,-4971.19897826087,74.58715643150177,-252.43804402352998,263.22653736841005,-73.5393195200191
131328,23.98,-1.14,-559.4417826086957,-4971.24897826087,74.6068485078393,-252.3918154045578,263.187785293087,-73.53235658392244
131328,23.83,-1.07,-559.5917826086957,-4971.178978260869,74.59310643038322,-252.42093702463313,263.2118176969421,-73.53702223494219
131328,23.84,-1.15,-559.5817826086957,-4971.258978260869,74.59583465408664,-252.42106567521884,263.21271425285096,-73.53646064243195
131328,23.8,-1.18,-559.6217826086958,-4971.28897826087,74.593340739214,-252.43016875659401,263.220737369074,-73.5375428041419
131328,23.9,-1.12,-559.5217826086957,-4971.22897826087,74.59993633982168,-252.40782323960116,263.20117730447026,-73.5347873841458
131328,23.88,-1.09,-559.5417826086957,-4971.19897826087,74.59760694210723,-252.41113822095355,263.20369613568585,-73.53547819987823
131328,23.9,-1.17,-559.5217826086957,-4971.27897826087,74.60113905124186,-252.40919719441803,263.20283580553104,-73.53462107877691
131328,24.0,-1.19,-559.4217826086957,-4971.298978260869,74.6096589901218,-252.3890500051321,263.1859300515803,-73.53159917800062
131328,23.9,-1.15,-559.5217826086957,-4971.258978260869,74.6006579666738,-252.40864761249128,263.2021724048406,-73.53468760067295
131328,23.86,-1.17,-559.5617826086957,-4971.27897826087,74.5979235095171,-252.41747590290305,263.20986366989445,-73.53580312119374
131328,23.9,-0.99,-559.5217826086957,-4971.098978260869,74.5968092901293,-252.4042509570773,263.1968652120902,-73.53521978791372
131328,23.83,-1.15,-559.5917826086957,-4971.258978260869,74.59503076865546,-252.42313535234013,263.2144712520238,-73.536756135584
131328,23.91,-0.94,-559.5117826086957,-4971.048978260869,74.59641046414032,-252.40080732513917,263.1934497523001,-73.53509057690134
131328,23.98,-1.05,-559.4417826086957,-4971.15897826087,74.60468362728301,-252.38934228588744,263.184799938427,-73.53265592652788
131328,23.98,-0.98,-559.4417826086957,-4971.088978260869,74.60299983129478,-252.38741874914382,263.1824780008803,-73.53288875324937
131328,23.86,-1.01,-559.5617826086957,-4971.11897826087,74.59407483297261,-252.41307924748912,263.20455652474243,-73.53633531537606
131328,23.9,-1.05,-559.5217826086957,-4971.15897826087,74.5982525438335,-252.40589970285754,263.19885540671055,-73.53502021518332
131328,23.94,-1.13,-559.4817826086957,-4971.23897826087,74.6033924238305,-252.39981932207948,263.1944812395625,-73.53357201495545
131328,23.86,-1.0,-559.5617826086957,-4971.10897826087,74.59383429068859,-252.41280445652575,263.20422482892445,-73.53636857822505
131328,23.98,-1.07,-559.4417826086957,-4971.178978260869,74.60516471185106,-252.38989186781416,263.18546334995284,-73.53258940536202
131328,23.92,-1.01,-559.5017826086957,-4971.11897826087,74.59889814555976,-252.40066118476153,263.19401469455266,-73.53456221364172
131328,23.95,-1.11,-559.4717826086957,-4971.218978260869,74.60371522469362,-252.39720006303145,263.192060907971,-73.53334299916685
131328,23.92,-1.06,-559.5017826086957,-4971.16897826087,74.6001008569799,-252.4020351395784,263.19567319861574,-73.53439590516588
131328,23.92,-0.93,-559.5017826086957,-4971.03897826087,74.5969738072875,-252.3984628570546,263.1913610926641,-73.5348283115627
131328,23.88,-0.99,-559.5417826086957,-4971.098978260869,74.59520151926691,-252.40839031131983,263.2003791586395,-73.53581082242654
131328,23.84,-0.95,-559.5817826086957,-4971.0589782608695,74.59102380840605,-252.4155698559514,263.20608036003057,-73.53712589788077
131328,23.96,-1.09,-559.4617826086957,-4971.19897826087,74.60403802555675,-252.39458080398344,263.18964058058447,-73.53311397916612
131328,23.96,-0.97,-559.4617826086957,-4971.07897826087,74.60115151814838,-252.39128331242298,263.1856601335367,-73.53351311279052
131328,23.8,-1.1,-559.6217826086958,-4971.20897826087,74.59141640094175,-252.42797042888708,263.21808383077666,-73.53780890509593
131328,23.85,-0.98,-559.5717826086957,-4971.088978260869,74.59254932068932,-252.41432455172026,263.20531843612247,-73.5367306077727
131328,23.78,-1.05,-559.6417826086957,-4971.15897826087,74.58860591865921,-252.43073582831272,263.21993944933666,-73.5385661747237
131328,23.94,-1.03,-559.4817826086957,-4971.138978260869,74.60098700099019,-252.39707141244574,263.1911642116831,-73.53390462512596
131328,23.96,-1.02,-559.4617826086957,-4971.12897826087,74.60235422956855,-252.39265726723985,263.1873186515878,-73.53334680564647
131328,23.86,-0.95,-559.5617826086957,-4971.0589782608695,74.59263157926841,-252.41143050170888,263.20256635116516,-73.5365348937276
131328,24.04,-0.98,-559.3817826086957,-4971.088978260869,74.60782314388192,-252.37500068641626,263.17193666068835,-73.53111536470912
131328,24.0,-1.03,-559.4217826086957,-4971.138978260869,74.60581031357732,-252.38465334971818,263.18062272705964,-73.53213133580512
131328,24.0,-0.95,-559.4217826086957,-4971.0589782608695,74.60388597530508,-252.3824550220112,263.17796907331325,-73.5323974227561
131328,23.9,-1.11,-559.5217826086957,-4971.218978260869,74.59969579753766,-252.40754844863778,263.2008456045242,-73.53482064547107
131328,23.9,-1.05,-559.5217826086957,-4971.15897826087,74.5982525438335,-252.40589970285754,263.19885540671055,-73.53502021518332
131328,24.02,-0.99,-559.4017826086957,-4971.098978260869,74.60645591530357,-252.37941483162217,263.1757821209888,-73.5316732493976
131328,23.85,-1.13,-559.5717826086957,-4971.23897826087,74.59615745494979,-252.41844641617087,263.21029386822426,-73.53623166907009
131328,23.9,-0.94,-559.5217826086957,-4971.048978260869,74.59560657870912,-252.40287700226042,263.19520671901256,-73.53538610082795
131328,23.9,-1.09,-559.5217826086957,-4971.19897826087,74.5992147129696,-252.40699886671104,263.20018220489817,-73.53488716837315
131328,23.88,-0.8,-559.5417826086957,-4970.90897826087,74.59063121587036,-252.40316928301576,263.1940769266905,-73.536442828366
131328,23.76,-1.14,-559.6617826086957,-4971.24897826087,74.58916302835313,-252.4373483012256,263.22643875307153,-73.53885774037292
131328,24.03,-1.05,-559.3917826086957,-4971.15897826087,74.60870305443896,-252.37899390028113,263.17601549834205,-73.53117811787698
131328,23.98,-1.07,-559.4417826086957,-4971.178978260869,74.60516471185106,-252.38989186781416,263.18546334995284,-73.53258940536202
131328,23.98,-0.99,-559.4417826086957,-4971.098978260869,74.60324037357881,-252.3876935401072,263.18280970597806,-73.53285549203763
131328,23.9,-1.08,-559.5217826086957,-4971.18897826087,74.59897417068558,-252.40672407574766,263.19985050521825,-73.53492042994993
131328,23.9,-1.07,-559.5217826086957,-4971.178978260869,74.59873362840153,-252.4064492847843,263.19951880562695,-73.53495369161057
131328,23.98,-0.93,-559.4417826086957,-4971.03897826087,74.60179711987465,-252.38604479432698,263.18081947672204,-73.5330550605657
131328,24.02,-1.09,-559.4017826086957,-4971.19897826087,74.60886133814387,-252.38216274125585,263.17909920836826,-73.53134064791082
131328,23.86,-1.09,-559.5617826086957,-4971.19897826087,74.59599917124484,-252.41527757519606,263.2072100944798,-73.5360692156022
131328,23.84,-0.95,-559.5817826086957,-4971.0589782608695,74.59102380840605,-252.4155698559514,263.20608036003057,-73.53712589788077
131328,23.93,-0.99,-559.4917826086958,-4971.098978260869,74.59922094642286,-252.39804192571353,263.19159434478047,-73.53433320655313
131328,23.92,-0.93,-559.5017826086957,-4971.03897826087,74.5969738072875,-252.3984628570546,263.1913610926641,-73.5348283115627
131328,24.0,-1.01,-559.4217826086957,-4971.11897826087,74.60532922900927,-252.38410376779143,263.1799593130909,-73.53219785703982
131328,23.91,-1.1,-559.5117826086957,-4971.20897826087,74.60025914068484,-252.40520398055315,263.19875695056385,-73.53455838535997
131328,23.86,-1.09,-559.5617826086957,-4971.19897826087,74.59599917124484,-252.41527757519606,263.2072100944798,-73.5360692156022
131328,24.05,-1.05,-559.3717826086958,-4971.15897826087,74.61031082530133,-252.37485454603862,263.1725017713329,-73.53058696679321
131328,23.94,-1.03,-559.4817826086957,-4971.138978260869,74.60098700099019,-252.39707141244574,263.1911642116831,-73.53390462512596
131328,23.88,-1.09,-559.5417826086957,-4971.19897826087,74.59760694210723,-252.41113822095355,263.20369613568585,-73.53547819987823
131328,23.91,-1.07,-559.5117826086957,-4971.178978260869,74.59953751383273,-252.40437960766303,263.19776184915975,-73.53465816963914
131328,24.01,-1.05,-559.4117826086957,-4971.15897826087,74.60709528357657,-252.38313325452367,263.179529253366,-73.53176925317568
131328,23.92,-1.1,-559.5017826086957,-4971.20897826087,74.60106302611604,-252.4031343034319,263.19700000346285,-73.5342628598943
131328,24.03,-0.97,-559.3917826086957,-4971.07897826087,74.6067787161667,-252.37679557257414,263.17336182426203,-73.5314441998746
131328,23.92,-1.13,-559.5017826086957,-4971.23897826087,74.60178465296812,-252.40395867632202,263.1979951080295,-73.53416307682089
