frq,I,Q,Mdiv,Ref,dac,Kdiv,I_offset,Q_offset,Z_real,Z_imag,Z_mag,Z_angle
4104.0,6976.0,11525.0,1082130432,32768,128,32,7850.231292517006,11482.319727891156,245.05820792599113,18.565402241301413,245.76045131851387,4.332403830576672
4104.0,8220.0,5715.0,1082130432,32768,128,32,9094.231292517006,5672.319727891157,178.96369536463018,-62.49125948060352,189.56044357944586,-19.248384666242597
4104.0,7969.0,8378.0,1082130432,32768,128,32,8843.231292517006,8335.319727891156,212.80116618283517,-29.724253254276277,214.86709278132608,-7.951676623264694
4104.0,7986.0,6038.0,1082130432,32768,128,32,8860.231292517006,5995.319727891157,180.80826973598238,-55.720333883959654,189.19932878596504,-17.127916187930502
4104.0,5656.0,5301.0,1082130432,32768,128,32,6530.231292517006,5258.319727891157,144.80756537439137,-31.823650859299214,148.2631975362504,-12.394581118179035
4104.0,7318.0,6100.0,1082130432,32768,128,32,8192.231292517006,6057.319727891157,174.24560805020582,-45.86039823030757,180.17965492981816,-14.74549741368675
4104.0,7191.0,6361.0,1082130432,32768,128,32,8065.231292517006,6318.319727891157,176.42529327042962,-41.242092300978754,181.18166100055367,-13.157486065749664
4104.0,7226.0,7988.0,1082130432,32768,128,32,8100.231292517006,7945.319727891157,199.18966740035336,-23.810278861642303,200.60770917024243,-6.816547899820699
4104.0,6714.0,6168.0,1082130432,32768,128,32,7588.231292517006,6125.319727891157,168.47591474579986,-36.813670813583556,172.45109512034105,-12.325963163766756
4104.0,6244.0,4392.0,1082130432,32768,128,32,7118.231292517006,4349.319727891157,138.83352013638182,-49.90965751637558,147.53209897124435,-19.77314832771576
4104.0,5169.0,3556.0,1082130432,32768,128,32,6043.231292517006,3513.3197278911566,115.40279467306345,-44.3447841161366,123.62954702117129,-21.019816807242016
4104.0,5592.0,4122.0,1082130432,32768,128,32,6466.231292517006,4079.3197278911566,127.88253346423406,-43.92473430124244,135.2158446657258,-18.956428018513275
4104.0,3051.0,5607.0,1082130432,32768,128,32,3925.2312925170068,5564.319727891157,120.09833631485009,7.334168493755577,120.3220695179801,3.49460040304076
4104.0,5061.0,8840.0,1082130432,32768,128,32,5935.231292517006,8797.319727891156,186.87383429705255,15.313842749923666,187.5002499322378,4.684777657899221
4104.0,7302.0,5337.0,1082130432,32768,128,32,8176.231292517006,5294.319727891157,163.5745898447429,-54.04092661733344,172.27033462710833,-18.282254661760103
4104.0,6187.0,5054.0,1082130432,32768,128,32,7061.231292517006,5011.319727891157,147.30514436868773,-41.838188612738556,153.131445444347,-15.855816115455195
4104.0,6382.0,7674.0,1082130432,32768,128,32,7256.231292517006,7631.319727891157,185.50220213844312,-15.671981220167154,186.16304142760742,-4.829113133735689
4104.0,6895.0,7903.0,1082130432,32768,128,32,7769.231292517006,7860.319727891157,194.3463112877615,-20.198643281991096,195.39312654643874,-5.933515699668489
4104.0,5210.0,7712.0,1082130432,32768,128,32,6084.231292517006,7669.319727891157,173.01466762673454,0.8479431113425733,173.01674549450263,0.28080377942296514
4104.0,5680.0,4510.0,1082130432,32768,128,32,6554.231292517006,4467.319727891157,134.19550021884595,-40.86199003021429,140.2787742611676,-16.935281590920717
4104.0,6932.0,5594.0,1082130432,32768,128,32,7806.231292517006,5551.319727891157,163.00176848334007,-46.12819611900764,169.40303127715876,-15.801088574647496
4104.0,6279.0,8115.0,1082130432,32768,128,32,7153.231292517006,8072.319727891157,190.4238151156978,-9.401667300471189,190.6557649567571,-2.8265309069119495
4104.0,6759.0,8123.0,1082130432,32768,128,32,7633.231292517006,8080.319727891157,195.86222345716595,-15.908085251445428,196.5071951709455,-4.643416000700173
4104.0,5262.0,7804.0,1082130432,32768,128,32,6136.231292517006,7761.319727891157,174.85716930014928,1.1464251123778837,174.8609274429235,0.3756459033202699
4104.0,4251.0,4020.0,1082130432,32768,128,32,5125.231292517006,3977.3197278911566,111.59356766233086,-26.62434588747041,114.72567340200222,-13.418950872465757
4104.0,5705.0,4413.0,1082130432,32768,128,32,6579.231292517006,4370.319727891157,133.1389963008428,-42.27338706295855,139.6890532209684,-17.615329679636282
4104.0,7518.0,6981.0,1082130432,32768,128,32,8392.231292517006,6938.319727891157,188.58200745400615,-38.90862367223649,192.55403016153818,-11.657799461122398
4104.0,3562.0,5700.0,1082130432,32768,128,32,4436.231292517006,5657.319727891157,127.04985967965612,1.337674314112526,127.05690149374392,0.6032297939733008
4104.0,6730.0,6997.0,1082130432,32768,128,32,7604.231292517006,6954.319727891157,180.05461939022268,-27.906507089127572,182.20438826129705,-8.810124256395165
4104.0,4166.0,4076.0,1082130432,32768,128,32,5040.231292517006,4033.3197278911566,111.42015754434152,-24.84003166384229,114.15550219006779,-12.568002710716424
4104.0,7143.0,5224.0,1082130432,32768,128,32,8017.231292517006,5181.319727891157,160.25549286134031,-53.100587936003684,168.82385918874252,-18.332592646917814
4104.0,7260.0,5773.0,1082130432,32768,128,32,8134.231292517006,5730.319727891157,169.1045877193156,-48.66371123062737,175.96737873383688,-16.054382536676197
4104.0,7475.0,6553.0,1082130432,32768,128,32,8349.231292517006,6510.319727891157,182.2184638694733,-43.02998689889995,187.23020148328115,-13.286707938628957
4104.0,7963.0,7178.0,1082130432,32768,128,32,8837.231292517006,7135.319727891157,196.23117156177975,-42.853373656894775,200.85587949145545,-12.318968756627193
4104.0,3617.0,6649.0,1082130432,32768,128,32,4491.231292517006,6606.319727891157,140.711834645609,11.030190481904583,141.14349262860227,4.482164940105032
4104.0,5680.0,9023.0,1082130432,32768,128,32,6554.231292517006,8980.319727891156,196.2619986889353,8.824453573149825,196.4602837986353,2.5744344111683697
4104.0,8245.0,6068.0,1082130432,32768,128,32,9119.231292517006,6025.319727891157,184.09596262135338,-58.94832466723349,193.30346203458518,-17.755290860926813
4104.0,6162.0,5847.0,1082130432,32768,128,32,7036.231292517006,5804.319727891157,157.93361437026775,-32.76409165800416,161.29634915344656,-11.720039916369416
4104.0,6155.0,4612.0,1082130432,32768,128,32,7029.231292517006,4569.319727891157,140.87117007643604,-46.26481045081715,148.2737982408025,-18.181178109471325
4104.0,7430.0,5474.0,1082130432,32768,128,32,8304.231292517006,5431.319727891157,166.8796297115746,-54.29113980060224,175.48885626592016,-18.021320179644604
4104.0,5455.0,3788.0,1082130432,32768,128,32,6329.231292517006,3745.3197278911566,121.76827987267781,-45.71977072340977,130.06848741394646,-20.57941743685797
4104.0,7640.0,6875.0,1082130432,32768,128,32,8514.231292517006,6832.319727891157,188.47850606470055,-41.751744865387366,193.04754711647016,-12.490457026696564
4104.0,5625.0,8178.0,1082130432,32768,128,32,6499.231292517006,8135.319727891157,184.03031750558586,0.27693854312641975,184.03052588134233,0.08622165055764056
4104.0,6275.0,4900.0,1082130432,32768,128,32,7149.231292517006,4857.319727891157,146.16408006396253,-44.74266180969696,152.85890254336306,-17.020007947777476
4104.0,6804.0,6621.0,1082130432,32768,128,32,7678.231292517006,6578.319727891157,175.7050167218006,-33.06277789378984,178.788702616419,-10.656850114513652
4104.0,4971.0,4020.0,1082130432,32768,128,32,5845.231292517006,3977.3197278911566,119.58614627654038,-36.51608832982815,125.03707885337822,-16.98025187284047
4104.0,6837.0,4942.0,1082130432,32768,128,32,7711.231292517006,4899.319727891157,152.98035034747275,-52.001312021566626,161.57699107360503,-18.774002091857035
4104.0,3865.0,7193.0,1082130432,32768,128,32,4739.231292517006,7150.319727891157,150.94637065506151,13.612271472395108,151.5589019113473,5.152967570738976
4104.0,7280.0,5621.0,1082130432,32768,128,32,8154.231292517006,5578.319727891157,167.23617441735826,-50.61194505538035,174.72694988479,-16.83778571022707
4104.0,5348.0,4782.0,1082130432,32768,128,32,6222.231292517006,4739.319727891157,134.25080176790618,-33.30617932147578,138.32056736552212,-13.933158636762341
4104.0,6021.0,4338.0,1082130432,32768,128,32,6895.231292517006,4295.319727891157,135.61538838573588,-47.440484887012396,143.67370383382215,-19.280673409540007
4104.0,6639.0,5582.0,1082130432,32768,128,32,7513.231292517006,5539.319727891157,159.5841991215093,-42.23492200211123,165.0784820798215,-14.823811117060053
4104.0,4653.0,7458.0,1082130432,32768,128,32,5527.231292517006,7415.319727891157,163.3383024968408,5.703859886526459,163.43786305551905,1.999986222686541
4104.0,5638.0,6716.0,1082130432,32768,128,32,6512.231292517006,6673.319727891157,164.06799804734246,-15.99773604879195,164.84609653234008,-5.569119760380205
4104.0,3766.0,7330.0,1082130432,32768,128,32,4640.231292517006,7287.319727891157,151.73152809769107,16.48070486470298,152.62395045240396,6.19902445530179
4104.0,5131.0,4187.0,1082130432,32768,128,32,6005.231292517006,4144.319727891157,123.65899660454093,-36.875645720794104,129.04015145902218,-16.60480730178027
4104.0,7316.0,4916.0,1082130432,32768,128,32,8190.231292517006,4873.319727891157,157.94006184099737,-58.86831873641066,168.55427044483244,-20.4417170026033
4104.0,6425.0,6942.0,1082130432,32768,128,32,7299.231292517006,6899.319727891157,175.9124689170146,-24.32178453015389,177.58588323177847,-7.871849373090893
4104.0,7479.0,4944.0,1082130432,32768,128,32,8353.231292517006,4901.319727891157,160.13457192814167,-60.79942978001953,171.2882126364354,-20.790622866830436
4104.0,6234.0,4710.0,1082130432,32768,128,32,7108.231292517006,4667.319727891157,143.09591039688002,-46.271211033422055,150.3910387716349,-17.919030052904663
4104.0,2971.0,7419.0,1082130432,32768,128,32,3845.2312925170068,7376.319727891157,144.13039062128064,28.382693887704463,146.89842345296316,11.140354395216844
4104.0,6002.0,5823.0,1082130432,32768,128,32,6876.231292517006,5780.319727891157,155.8274179933469,-30.8301577026063,158.84798652309328,-11.19133057240186
4104.0,7588.0,7507.0,1082130432,32768,128,32,8462.231292517006,7464.319727891157,196.59304957017892,-34.079257407341004,199.5249932332755,-9.834449237281168
4104.0,5226.0,4243.0,1082130432,32768,128,32,6100.231292517006,4200.319727891157,125.48373114010397,-37.56426710775541,130.98565167293972,-16.665369358366842
4104.0,6600.0,5254.0,1082130432,32768,128,32,7474.231292517006,5211.319727891157,154.64034123477242,-45.31027672098461,161.14172741329,-16.330808592834586
4104.0,4815.0,4017.0,1082130432,32768,128,32,5689.231292517006,3974.3197278911566,117.81316243563015,-34.4059063462914,122.73429689615674,-16.279804291246776
4104.0,6138.0,6645.0,1082130432,32768,128,32,7012.231292517006,6602.319727891157,168.64194929964222,-23.648685102816188,170.29200618547912,-7.982542871811436
4104.0,6056.0,4386.0,1082130432,32768,128,32,6930.231292517006,4343.319727891157,136.66405210478632,-47.3928714143748,144.64835774594613,-19.1257143896384
4104.0,6533.0,5604.0,1082130432,32768,128,32,7407.231292517006,5561.319727891157,158.71007608295955,-40.53642591895409,163.8050367862407,-14.327703410650182
4104.0,4486.0,8776.0,1082130432,32768,128,32,5360.231292517006,8733.319727891156,179.61069142002137,22.508882087859206,181.01560773928665,7.143090275061725
4104.0,5730.0,3826.0,1082130432,32768,128,32,6604.231292517006,3783.3197278911566,125.34360821480416,-49.07950099480509,134.60987162242373,-21.383307182674397
4104.0,5695.0,4218.0,1082130432,32768,128,32,6569.231292517006,4175.319727891157,130.34618742215287,-44.28287888457535,137.66300133949198,-18.76431050040296
4104.0,5455.0,4070.0,1082130432,32768,128,32,6329.231292517006,4027.3197278911566,125.64657647550635,-42.61505609984481,132.67669420967718,-18.735192995262867
4104.0,8071.0,7083.0,1082130432,32768,128,32,8945.231292517006,7040.319727891157,196.1235399948023,-45.38304952409479,201.30589689375535,-13.028942431341598
4104.0,6143.0,5126.0,1082130432,32768,128,32,7017.231292517006,5083.319727891157,147.80691239688673,-40.44100014588285,153.23954399925708,-15.302021256505833
4104.0,4735.0,4171.0,1082130432,32768,128,32,5609.231292517006,4128.319727891157,119.04303316940211,-31.611341398692538,123.16866748973159,-14.871426943843959
4104.0,4677.0,7161.0,1082130432,32768,128,32,5551.231292517006,7118.319727891157,159.52013280866169,2.104276120012429,159.53401126180685,0.7557613322676998
4104.0,6052.0,6061.0,1082130432,32768,128,32,6926.231292517006,6018.319727891157,159.65563048507784,-28.896793195825154,162.2496379120459,-10.259157313680472
4104.0,7295.0,5018.0,1082130432,32768,128,32,8169.231292517006,4975.319727891157,159.10973309768758,-57.45682769672266,169.16617337809666,-19.855384859809906
4104.0,6509.0,6058.0,1082130432,32768,128,32,7383.231292517006,6015.319727891157,164.68743926987653,-35.208330819462404,168.4089641686629,-12.067533433600417
4104.0,7487.0,5358.0,1082130432,32768,128,32,8361.231292517006,5315.319727891157,165.91704783793674,-56.3513527309539,175.2254026043729,-18.75932118107114
4104.0,7630.0,7953.0,1082130432,32768,128,32,8504.231292517006,7910.319727891157,203.19304319806997,-29.745982375663033,205.3587988657559,-8.328525547039341
4104.0,6716.0,5559.0,1082130432,32768,128,32,7590.231292517006,5516.319727891157,160.12264602993184,-43.54601030766478,165.93829210083516,-15.213878044995404
4104.0,5973.0,4557.0,1082130432,32768,128,32,6847.231292517006,4514.319727891157,138.09441844982211,-44.369927225746245,145.0474365475398,-17.81228355686982
4104.0,6629.0,8062.0,1082130432,32768,128,32,7503.231292517006,8019.319727891157,193.58019667035967,-14.793663405159663,194.1446497328224,-4.3701275376894
4104.0,7343.0,8320.0,1082130432,32768,128,32,8217.231292517006,8277.319727891156,205.0543992696272,-21.762491068725552,206.20599573568185,-6.058142316394427
4104.0,6759.0,7892.0,1082130432,32768,128,32,7633.231292517006,7849.319727891157,192.68532092080642,-18.45130893245077,193.56674223552687,-5.46989476827269
4104.0,5963.0,8064.0,1082130432,32768,128,32,6837.231292517006,8021.319727891157,186.2145671018813,-5.621782393329383,186.29940804580943,-1.7292234705770417
4104.0,5542.0,7862.0,1082130432,32768,128,32,6416.231292517006,7819.319727891157,178.7630581570844,-2.061805288373165,178.77494791698388,-0.6608048919984818
4104.0,7541.0,7086.0,1082130432,32768,128,32,8415.231292517006,7043.319727891157,190.28137254495178,-38.06859912505182,194.0521037683813,-11.313500771116777
4104.0,5199.0,4199.0,1082130432,32768,128,32,6073.231292517006,4156.319727891157,124.57888514943122,-37.67775032445374,130.15187856726098,-16.827463707099643
4104.0,7050.0,7451.0,1082130432,32768,128,32,7924.231292517006,7408.319727891157,189.85065902615088,-27.304466712095717,191.8040839896162,-8.184202201682355
4104.0,5596.0,8862.0,1082130432,32768,128,32,6470.231292517006,8819.319727891156,193.11532638587542,8.20594035314845,193.289592948515,2.433173409648558
4104.0,7478.0,5475.0,1082130432,32768,128,32,8352.231292517006,5432.319727891157,167.42622111068798,-54.93957967043472,176.2098094027941,-18.166837304915365
4104.0,5243.0,5874.0,1082130432,32768,128,32,6117.231292517006,5831.319727891157,148.10330210400338,-19.84112160206125,149.4264307294311,-7.630375943405253
4104.0,6786.0,5637.0,1082130432,32768,128,32,7660.231292517006,5594.319727891157,161.97242262104368,-43.64895663623418,167.75069926877154,-15.082009244390097
4104.0,6136.0,4586.0,1082130432,32768,128,32,7010.231292517006,4543.319727891157,140.3026813617991,-46.29002864303042,147.74169739475414,-18.2592601384475
4104.0,7211.0,7495.0,1082130432,32768,128,32,8085.231292517006,7452.319727891157,192.24301270335707,-29.03194667216951,194.422812089628,-8.58773990511798
4104.0,6049.0,4888.0,1082130432,32768,128,32,6923.231292517006,4845.319727891157,143.49026454539853,-41.769869281186594,149.4462378217527,-16.230223992996546
4104.0,6200.0,5499.0,1082130432,32768,128,32,7074.231292517006,5456.319727891157,153.5694618664515,-37.117505803456986,157.9914201943294,-13.587713488794511
4104.0,7508.0,6784.0,1082130432,32768,128,32,8382.231292517006,6741.319727891157,185.7616929256508,-40.94013474650268,190.21961305729118,-12.428764448488971
4104.0,6324.0,4308.0,1082130432,32768,128,32,7198.231292517006,4265.319727891157,138.56634714090063,-51.93354862124555,147.97880264540547,-20.545592729287584
4104.0,7460.0,5694.0,1082130432,32768,128,32,8334.231292517006,5651.319727891157,170.23827528369958,-52.28117794426682,178.08535015213567,-17.072030812148917
4104.0,7089.0,5757.0,1082130432,32768,128,32,7963.231292517006,5714.319727891157,166.98630510111718,-46.49057642176258,173.3372429322422,-15.55770863409754
4104.0,4313.0,6357.0,1082130432,32768,128,32,5187.231292517006,6314.319727891157,144.42216912152242,-1.746638099186498,144.4327306340746,-0.6928999427610909
4104.0,2954.0,7514.0,1082130432,32768,128,32,3828.2312925170068,7471.319727891157,145.24819531866513,29.66216341843981,148.24601911009728,11.542071133614593
4104.0,6499.0,4132.0,1082130432,32768,128,32,7373.231292517006,4089.3197278911566,138.0884906057391,-56.2754858091322,149.11526260187165,-22.172470490868484
4104.0,4484.0,5207.0,1082130432,32768,128,32,5358.231292517006,5164.319727891157,130.50465798476304,-16.75699720264968,131.57607195447653,-7.3168300437662515
4104.0,7189.0,5310.0,1082130432,32768,128,32,8063.231292517006,5267.319727891157,161.9488727639736,-52.785732505896924,170.3342917492124,-18.052898278213707
4104.0,6745.0,5181.0,1082130432,32768,128,32,7619.231292517006,5138.319727891157,155.24600154845623,-48.1060664623291,162.52850404547905,-17.21663647568247
4104.0,5781.0,4806.0,1082130432,32768,128,32,6655.231292517006,4763.319727891157,139.38751753604816,-38.9907322862676,144.7382369972825,-15.627847648149759
4104.0,6254.0,4175.0,1082130432,32768,128,32,7128.231292517006,4132.319727891157,135.96016518398892,-52.43613174053456,145.7213588626192,-21.090268207607753
4104.0,7003.0,5401.0,1082130432,32768,128,32,7877.231292517006,5358.319727891157,161.13563034841417,-49.2284897127403,168.48779055818304,-16.98841755998338
4104.0,6007.0,6315.0,1082130432,32768,128,32,6881.231292517006,6272.319727891157,162.64931182920196,-25.48211420670438,164.63334043551598,-8.904095598224691
4104.0,6828.0,5937.0,1082130432,32768,128,32,7702.231292517006,5894.319727891157,166.5645038233568,-40.923087047962184,171.51802525523703,-13.8035428337742
4104.0,6366.0,5268.0,1082130432,32768,128,32,7240.231292517006,5225.319727891157,152.23529273281247,-41.94132565867257,157.90712191491534,-15.403057342126298
4104.0,5017.0,6878.0,1082130432,32768,128,32,5891.231292517006,6835.319727891157,159.40235661548826,-5.682548727657277,159.50361329641876,-2.041677717065863
4104.0,4774.0,7470.0,1082130432,32768,128,32,5648.231292517006,7427.319727891157,164.84653363416595,4.173613130859948,164.8993593006543,1.4503146478211904
4104.0,6561.0,5100.0,1082130432,32768,128,32,7435.231292517006,5057.319727891157,152.0894748689297,-46.469956459360475,159.03039086678262,-16.990193605737993
4104.0,5366.0,4188.0,1082130432,32768,128,32,6240.231292517006,4145.319727891157,126.28143828262262,-40.093190919405615,132.4932662923959,-17.61416282219173
4104.0,6412.0,7353.0,1082130432,32768,128,32,7286.231292517006,7310.319727891157,181.4205694760637,-19.618227205493596,182.47821203558965,-6.171796079935135
4104.0,6714.0,7492.0,1082130432,32768,128,32,7588.231292517006,7449.319727891157,186.68465482432816,-22.236925559682803,188.0043648568443,-6.7927760640748
4104.0,7301.0,6526.0,1082130432,32768,128,32,8175.231292517006,6483.319727891157,179.91559776722244,-40.93674238609704,184.51406232892563,-12.818447376158618
4104.0,7529.0,8092.0,1082130432,32768,128,32,8403.231292517006,8049.319727891157,203.9835046831033,-26.82805266836587,205.74016280925375,-7.492576901432881
4104.0,6921.0,5626.0,1082130432,32768,128,32,7795.231292517006,5583.319727891157,163.31975003804797,-45.62476423374795,169.57287478802604,-15.608158908347377
4104.0,5745.0,8184.0,1082130432,32768,128,32,6619.231292517006,8141.319727891157,185.44493089028379,-1.3056274393183571,185.44952697678264,-0.40338501320239273
4104.0,7290.0,6107.0,1082130432,32768,128,32,8164.231292517006,6064.319727891157,174.03105532237123,-45.39865197327633,179.85506892386687,-14.62064164093341
4104.0,6861.0,8075.0,1082130432,32768,128,32,7735.231292517006,8032.319727891157,196.33436983554145,-17.83787749436496,197.14303095017874,-5.191331474597589
4104.0,4707.0,7703.0,1082130432,32768,128,32,5581.231292517006,7660.319727891157,167.3071879769242,7.659337652900746,167.48241878485933,2.621175636335782
4104.0,6731.0,5573.0,1082130432,32768,128,32,7605.231292517006,5530.319727891157,160.48169763205266,-43.59795350666811,166.29839694006424,-15.198683793396437
4104.0,7107.0,5227.0,1082130432,32768,128,32,7981.231292517006,5184.319727891157,159.89712240512802,-52.572971934911706,168.31817231514103,-18.20047632638122
4104.0,6802.0,5321.0,1082130432,32768,128,32,7676.231292517006,5278.319727891157,157.80414283199602,-47.347815053557966,164.75425058336714,-16.70143342567004
4104.0,6912.0,5047.0,1082130432,32768,128,32,7786.231292517006,5004.319727891157,155.25695722722241,-51.875691095218876,163.69425797523303,-18.475915161712845
4104.0,6914.0,6092.0,1082130432,32768,128,32,7788.231292517006,6049.319727891157,169.65086078468204,-40.39810864824888,174.39444299443514,-13.394110668748386
4104.0,5190.0,8253.0,1082130432,32768,128,32,6064.231292517006,8210.319727891156,180.232929788622,7.078921576403232,180.37189390499623,2.249222500653984
4104.0,6748.0,6337.0,1082130432,32768,128,32,7622.231292517006,6294.319727891157,171.17756946597922,-35.4201540244875,174.8037402328639,-11.690686828884248
4104.0,7427.0,5701.0,1082130432,32768,128,32,8301.231292517006,5658.319727891157,169.9682185377107,-51.750739031385855,177.67198513884395,-16.93407850701039
4104.0,5513.0,6882.0,1082130432,32768,128,32,6387.231292517006,6839.319727891157,164.96336651571903,-12.452821682649343,165.4327206451593,-4.316979421391113
4104.0,6373.0,5696.0,1082130432,32768,128,32,7247.231292517006,5653.319727891157,158.19920738663484,-37.32537530989123,162.54283392319618,-13.275529899515256
4104.0,7920.0,7339.0,1082130432,32768,128,32,8794.231292517006,7296.319727891157,197.96804180372214,-40.49006697831085,202.06630372110135,-11.559187360872686
4104.0,6391.0,3885.0,1082130432,32768,128,32,7265.231292517006,3842.3197278911566,133.49265607992453,-57.51110214497907,145.35410588353955,-23.30727023468329
4104.0,6112.0,9593.0,1082130432,32768,128,32,6986.231292517006,9550.319727891156,208.89665601211442,9.164895112813312,209.09760447090858,2.512119115750517
