frq,I,Q,Mdiv,Ref,dac,Kdiv,I_offset,Q_offset,Z_real,Z_imag,Z_mag,Z_angle
4104.0,3025.0,6824.0,1082130432,32768,128,32,3899.2312925170068,6781.319727891157,136.5469032418748,21.09008554133206,138.16601786650224,8.780127704054456
4104.0,7515.0,5201.0,1082130432,32768,128,32,8389.231292517006,5158.319727891157,164.06867684086257,-58.46454293668992,174.174147051471,-19.613113274369134
4104.0,6464.0,7771.0,1082130432,32768,128,32,7338.231292517006,7728.319727891157,187.7464920449469,-15.730607022606605,188.40434515287325,-4.789421819678906
4104.0,7395.0,5848.0,1082130432,32768,128,32,8269.231292517006,5805.319727891157,171.63465807193427,-49.69269096421706,178.68357335450557,-16.14710290696621
4104.0,6473.0,6106.0,1082130432,32768,128,32,7347.231292517006,6063.319727891157,164.94794593113687,-34.18528163375899,168.45313397880335,-11.708727616955217
4104.0,7727.0,7298.0,1082130432,32768,128,32,8601.231292517006,7255.319727891157,195.26172088482699,-38.28992514182481,198.9805468136788,-11.094659210237026
4104.0,5086.0,3991.0,1082130432,32768,128,32,5960.231292517006,3948.3197278911566,120.4639067739387,-38.41529857778765,126.44084783036205,-17.687205480620214
4104.0,6169.0,3927.0,1082130432,32768,128,32,7043.231292517006,3884.3197278911566,131.60589631685107,-53.99874391961477,142.2532118802872,-22.3086574756805
4104.0,7780.0,6071.0,1082130432,32768,128,32,8654.231292517006,6028.319727891157,178.9753474075079,-52.526878794236694,186.52412169878346,-16.356260721678492
4104.0,4118.0,8079.0,1082130432,32768,128,32,4992.231292517006,8036.319727891157,165.9398767754603,19.890952010082785,167.12777350315645,6.835341735421371
4104.0,5974.0,5877.0,1082130432,32768,128,32,6848.231292517006,5834.319727891157,156.25924803265036,-29.85095900831422,159.0849846762585,-10.815181805125976
4104.0,5900.0,6416.0,1082130432,32768,128,32,6774.231292517006,6373.319727891157,162.85056114880666,-22.900119112726102,164.45279177277064,-8.00447318954775
4104.0,6814.0,5283.0,1082130432,32768,128,32,7688.231292517006,5240.319727891157,157.41474513192261,-47.93104322793579,164.5502564260123,-16.93491069414191
4104.0,6377.0,6403.0,1082130432,32768,128,32,7251.231292517006,6360.319727891157,167.966857757895,-29.59652362300919,170.55444736396726,-9.993196297049908
4104.0,7882.0,7320.0,1082130432,32768,128,32,8756.231292517006,7277.319727891157,197.28490759392818,-40.17718569402234,201.3344009717086,-11.510908614223087
4104.0,5278.0,4024.0,1082130432,32768,128,32,6152.231292517006,3981.3197278911566,123.04910429054117,-40.68977889370132,129.60223830290425,-18.29797624745064
4104.0,7725.0,5253.0,1082130432,32768,128,32,8599.231292517006,5210.319727891157,167.11499249464205,-60.777133913493266,177.82373498277153,-19.98554282297137
4104.0,6786.0,8042.0,1082130432,32768,128,32,7660.231292517006,7999.319727891157,195.04796634374804,-17.170805325334413,195.8023128830515,-5.030992862338657
4104.0,4944.0,4962.0,1082130432,32768,128,32,5818.231292517006,4919.319727891157,132.24158557093477,-25.774079990373785,134.7298784741716,-11.02877058725871
4104.0,5020.0,4425.0,1082130432,32768,128,32,5894.231292517006,4382.319727891157,125.6999797117056,-32.73037769565239,129.89134891755978,-14.594871457839456
4104.0,7489.0,4757.0,1082130432,32768,128,32,8363.231292517006,4714.319727891157,157.6738017207305,-62.99561521443755,169.79244766865725,-21.778254107741237
4104.0,4722.0,5091.0,1082130432,32768,128,32,5596.231292517006,5048.319727891157,131.5513215683084,-21.303884274760726,133.26517058691996,-9.198819914291187
4104.0,6512.0,8195.0,1082130432,32768,128,32,7386.231292517006,8152.319727891157,194.1105283483031,-11.721974957091646,194.46414042838867,-3.4557892102394607
4104.0,6058.0,8675.0,1082130432,32768,128,32,6932.231292517006,8632.319727891156,195.67211941960687,-0.20006117008306035,195.67222169391513,-0.058580940043944874
4104.0,7585.0,6402.0,1082130432,32768,128,32,8459.231292517006,6359.319727891157,181.36287571912493,-46.20367890262297,187.1557443234042,-14.292542580312254
4104.0,5364.0,6556.0,1082130432,32768,128,32,6238.231292517006,6513.319727891157,158.82592587925444,-13.994918720179797,159.4413135965295,-5.0356019680032995
4104.0,6978.0,6101.0,1082130432,32768,128,32,7852.231292517006,6058.319727891157,170.48508764055077,-41.178288006202834,175.38761789512984,-13.578918058727153
4104.0,4399.0,7008.0,1082130432,32768,128,32,5273.231292517006,6965.319727891157,154.3299271998794,4.239114957577243,154.38813595980628,1.5733976170206443
4104.0,6859.0,5261.0,1082130432,32768,128,32,7733.231292517006,5218.319727891157,157.61171914899074,-48.7914889097265,164.99110098162353,-17.20083325667981
4104.0,3057.0,6708.0,1082130432,32768,128,32,3931.2312925170068,6665.319727891157,135.30680127746572,19.373335890228923,136.68670972503227,8.148274767373628
4104.0,7667.0,5229.0,1082130432,32768,128,32,8541.231292517006,5186.319727891157,166.14107808806756,-60.24453013742946,176.7265153839259,-19.931185683136864
4104.0,6604.0,5606.0,1082130432,32768,128,32,7478.231292517006,5563.319727891157,159.52573879041512,-41.489842379370536,164.83284975177966,-14.578640146319167
4104.0,6459.0,5230.0,1082130432,32768,128,32,7333.231292517006,5187.319727891157,152.74506012683764,-43.63737485781566,158.85614208343588,-15.94398411650924
4104.0,6597.0,4140.0,1082130432,32768,128,32,7471.231292517006,4097.319727891157,139.28639196022388,-57.533784853188884,150.7011459307133,-22.443613957504787
4104.0,6255.0,4793.0,1082130432,32768,128,32,7129.231292517006,4750.319727891157,144.47051173424398,-45.64592120304086,151.50999598451762,-17.534098403012347
4104.0,5847.0,4069.0,1082130432,32768,128,32,6721.231292517006,4026.3197278911566,129.98433867396548,-48.01156994478649,138.56781426100105,-20.272428353803335
4104.0,7171.0,5129.0,1082130432,32768,128,32,8045.231292517006,5086.319727891157,159.25979700389513,-54.531181309608385,168.33696170699787,-18.90140569101595
4104.0,6230.0,5938.0,1082130432,32768,128,32,7104.231292517006,5895.319727891157,159.9399760769433,-32.6964357820126,163.24782651031063,-11.553749083389283
4104.0,7596.0,7179.0,1082130432,32768,128,32,8470.231292517006,7136.319727891157,192.17092945409178,-37.80032309120162,195.85333939723557,-11.128100197803768
4104.0,6634.0,6714.0,1082130432,32768,128,32,7508.231292517006,6671.319727891157,175.09689281400017,-29.703332346702894,177.59845107887668,-9.627963751233553
4104.0,5543.0,7874.0,1082130432,32768,128,32,6417.231292517006,7831.319727891157,178.93919285870794,-1.9434283036467264,178.9497461705305,-0.6222553031124992
4104.0,6290.0,5103.0,1082130432,32768,128,32,7164.231292517006,5060.319727891157,149.1224155594685,-42.713785633332286,155.11918741864616,-15.983532806550912
4104.0,7651.0,5519.0,1082130432,32768,128,32,8525.231292517006,5476.319727891157,169.95178443146432,-56.83192200454783,179.20233366273422,-18.48994889187867
4104.0,6077.0,4436.0,1082130432,32768,128,32,6951.231292517006,4393.319727891157,137.58481022267037,-47.13089925270865,145.43349568918845,-18.90935164603016
4104.0,6647.0,4924.0,1082130432,32768,128,32,7521.231292517006,4881.319727891157,150.62364681062286,-49.58916437312236,158.5766950146074,-18.222869564933255
4104.0,6700.0,6265.0,1082130432,32768,128,32,7574.231292517006,6222.319727891157,169.65452750374234,-35.553397623708605,173.3398476551413,-11.835824090033046
4104.0,6375.0,5714.0,1082130432,32768,128,32,7249.231292517006,5671.319727891157,158.4689598408856,-37.15467909838653,162.76633992308206,-13.195243202139146
4104.0,6147.0,5541.0,1082130432,32768,128,32,7021.231292517006,5498.319727891157,153.5587379169911,-35.92695934581277,157.7055243119113,-13.168195323175519
4104.0,3523.0,5255.0,1082130432,32768,128,32,4397.231292517006,5212.319727891157,120.49692128749035,-3.025806684750563,120.53490592296127,-1.4384560620850195
4104.0,5963.0,6552.0,1082130432,32768,128,32,6837.231292517006,6509.319727891157,165.42029595480062,-22.268337396273438,166.91241165404116,-7.666879321191769
4104.0,6101.0,4723.0,1082130432,32768,128,32,6975.231292517006,4680.319727891157,141.79829023680287,-44.30086124559879,148.55746841267316,-17.34993681261484
4104.0,7005.0,6156.0,1082130432,32768,128,32,7879.231292517006,6113.319727891157,171.5412147043835,-40.943698899932826,176.35978799563057,-13.424276918323681
4104.0,5585.0,8781.0,1082130432,32768,128,32,6459.231292517006,8738.319727891156,191.87923873448534,7.465284463717211,192.02440659835364,2.228035064289629
4104.0,6853.0,7272.0,1082130432,32768,128,32,7727.231292517006,7229.319727891157,185.20204506581626,-26.56869918373829,187.09808463176907,-8.16383277061179
4104.0,3714.0,7103.0,1082130432,32768,128,32,4588.231292517006,7060.319727891157,148.0323950718584,14.695923309833383,148.76007580207556,5.669464827218221
4104.0,7263.0,5927.0,1082130432,32768,128,32,8137.231292517006,5884.319727891157,171.2558251544478,-47.009444370133636,177.59066841847147,-15.34952713071085
4104.0,6031.0,4857.0,1082130432,32768,128,32,6905.231292517006,4814.319727891157,142.86411251022878,-41.86387413619331,148.87155067717384,-16.33231640038609
4104.0,5521.0,3702.0,1082130432,32768,128,32,6395.231292517006,3659.3197278911566,121.31818997669932,-47.573341644549956,130.31241711537538,-21.411979251140867
4104.0,5042.0,8754.0,1082130432,32768,128,32,5916.231292517006,8711.319727891156,185.4801760924521,14.628046978228497,186.05610842346536,4.509345233713961
4104.0,7625.0,7649.0,1082130432,32768,128,32,8499.231292517006,7606.319727891157,198.95668043076722,-33.024216122521665,201.67885248220114,-9.424426701451244
4104.0,6610.0,5323.0,1082130432,32768,128,32,7484.231292517006,5280.319727891157,155.70029418453893,-44.68799781627985,161.98641535011447,-16.014163565699352
4104.0,5589.0,8527.0,1082130432,32768,128,32,6463.231292517006,8484.319727891156,188.43042444149648,4.613885252564032,188.48690350346982,1.4026574508289475
4104.0,3296.0,5958.0,1082130432,32768,128,32,4170.231292517006,5915.319727891157,127.64527472069408,7.832607197089125,127.88536231338344,3.5113978362479825
4104.0,6134.0,4358.0,1082130432,32768,128,32,7008.231292517006,4315.319727891157,137.14483569267605,-48.7727463827218,145.55922075528028,-19.576885856977018
4104.0,7313.0,5787.0,1082130432,32768,128,32,8187.231292517006,5744.319727891157,169.8854698594086,-49.237718614088486,176.87686621961672,-16.16311571914975
4104.0,6980.0,6317.0,1082130432,32768,128,32,7854.231292517006,6274.319727891157,173.4778994116811,-38.827685782407855,177.76999400210022,-12.615972716208367
4104.0,6880.0,7567.0,1082130432,32768,128,32,7754.231292517006,7524.319727891157,189.5588500895031,-23.69179975954067,191.03365939828743,-7.124106706533433
4104.0,4442.0,7287.0,1082130432,32768,128,32,5316.231292517006,7244.319727891157,158.64429988433614,6.720043861860631,158.78656390040217,2.4255527155154435
4104.0,5730.0,4756.0,1082130432,32768,128,32,6604.231292517006,4713.319727891157,138.13373530923872,-38.840548512835525,143.49047717274047,-15.704961345601381
4104.0,4160.0,4071.0,1082130432,32768,128,32,5034.231292517006,4028.3197278911566,111.28478859839282,-24.812648608446146,114.01741842523538,-12.569374144200223
4104.0,4887.0,3789.0,1082130432,32768,128,32,5761.231292517006,3746.3197278911566,115.47677623518972,-37.90527539255842,121.53886519240572,-18.172432680428184
4104.0,7314.0,5788.0,1082130432,32768,128,32,8188.231292517006,5745.319727891157,169.91032348787218,-49.24044751893373,176.90149716612981,-16.161723810808002
4104.0,6282.0,7235.0,1082130432,32768,128,32,7156.231292517006,7192.319727891157,178.35463167379208,-19.13135405971566,179.37776714981217,-6.12246821135664
4104.0,7325.0,7139.0,1082130432,32768,128,32,8199.231292517006,7096.319727891157,188.61249867682338,-34.51756619713548,191.74497916057237,-10.370813887553473
4104.0,6102.0,5956.0,1082130432,32768,128,32,6976.231292517006,5913.319727891157,158.76662405918398,-30.739730518415556,161.71509498959912,-10.957786851931704
4104.0,6772.0,5682.0,1082130432,32768,128,32,7646.231292517006,5639.319727891157,162.43588848768445,-42.96118401524358,168.02107368058054,-14.814430879969349
4104.0,6143.0,5840.0,1082130432,32768,128,32,7017.231292517006,5797.319727891157,157.62642932745257,-32.58012695004816,160.9582427047576,-11.67813161136069
4104.0,5306.0,8470.0,1082130432,32768,128,32,6180.231292517006,8427.319727891156,184.50498599850158,7.87434087314962,184.67294090497887,2.443797778422972
4104.0,6908.0,6898.0,1082130432,32768,128,32,7782.231292517006,6855.319727891157,180.66903277807356,-31.44191864352227,183.3845512930424,-9.872337938821792
4104.0,6704.0,9003.0,1082130432,32768,128,32,7578.231292517006,8960.319727891156,207.35416511026762,-5.463994871364022,207.4261435512178,-1.509453229558356
4104.0,6465.0,6107.0,1082130432,32768,128,32,7339.231292517006,6064.319727891157,164.87289232692282,-34.06436375807476,168.35513506420742,-11.673615853575871
4104.0,5344.0,4455.0,1082130432,32768,128,32,6218.231292517006,4412.319727891157,129.70922483308163,-36.85137300497242,134.84252555907773,-15.860249707964263
4104.0,6514.0,4170.0,1082130432,32768,128,32,7388.231292517006,4127.319727891157,138.77761000384538,-56.06319797634279,149.6740031057966,-21.99765887640721
4104.0,7128.0,5087.0,1082130432,32768,128,32,8002.231292517006,5044.319727891157,158.20484380479425,-54.40282877493825,167.29746077575294,-18.97685740952588
4104.0,5509.0,8391.0,1082130432,32768,128,32,6383.231292517006,8348.319727891156,185.67197597377813,4.215658566000357,185.71982780293635,1.300669903650247
4104.0,7655.0,6869.0,1082130432,32768,128,32,8529.231292517006,6826.319727891157,188.5625011701669,-42.02388059088469,193.18856950520166,-12.563868973919543
4104.0,5647.0,4178.0,1082130432,32768,128,32,6521.231292517006,4135.319727891157,129.26323585456322,-44.063814441406095,136.56721380594652,-18.823440174464118
4104.0,5862.0,8429.0,1082130432,32768,128,32,6736.231292517006,8386.319727891156,190.11316699911055,-0.21567713665037047,190.113289338381,-0.06500014996967497
4104.0,5446.0,4645.0,1082130432,32768,128,32,6320.231292517006,4602.319727891157,133.4545435216458,-36.16087418261373,138.26685795309618,-15.160841765393169
4104.0,6377.0,3963.0,1082130432,32768,128,32,7251.231292517006,3920.3197278911566,134.40996516604528,-56.460011855273414,145.78673353441704,-22.785241650029487
4104.0,6239.0,4228.0,1082130432,32768,128,32,7113.231292517006,4185.319727891157,136.52255284566064,-51.64654357777643,145.9649714795552,-20.721653135677688
4104.0,4719.0,7058.0,1082130432,32768,128,32,5593.231292517006,7015.319727891157,158.56982560338653,0.39326629943094815,158.57031326913207,0.14209798679439187
4104.0,4976.0,8608.0,1082130432,32768,128,32,5850.231292517006,8565.319727891156,182.73961062723833,13.927384592038635,183.26957558135294,4.358336208237732
4104.0,4644.0,4758.0,1082130432,32768,128,32,5518.231292517006,4715.319727891157,126.10576821580484,-23.898484409629887,128.35031100225515,-10.730946983490263
4104.0,2668.0,4790.0,1082130432,32768,128,32,3542.2312925170068,4747.319727891157,104.61067063589928,3.60116122456445,104.6726362191089,1.9715951776625729
4104.0,6722.0,8344.0,1082130432,32768,128,32,7596.231292517006,8301.319727891156,198.4908680108569,-12.966632180399259,198.9139468056606,-3.737598517911774
4104.0,7137.0,6444.0,1082130432,32768,128,32,8011.231292517006,6401.319727891157,176.96733433548013,-39.58641263285193,181.3408985500624,-12.60910449889676
4104.0,5957.0,4438.0,1082130432,32768,128,32,6831.231292517006,4395.319727891157,136.28021943663424,-45.46025625966631,143.66256683246235,-18.447629961505456
4104.0,4727.0,9280.0,1082130432,32768,128,32,5601.231292517006,9237.319727891156,189.21740881074896,24.74674774355138,190.82879583788466,7.451122182964024
4104.0,7483.0,5533.0,1082130432,32768,128,32,8357.231292517006,5490.319727891157,168.27938896914026,-54.369713999451896,176.84461697266727,-17.90522651371515
4104.0,5639.0,7593.0,1082130432,32768,128,32,6513.231292517006,7550.319727891157,176.1403262292734,-6.356032293201352,176.25496779003728,-2.066624314312471
4104.0,7846.0,5672.0,1082130432,32768,128,32,8720.231292517006,5629.319727891157,174.22062333888638,-57.826462755007526,183.56667832519713,-18.36178694200317
4104.0,3568.0,6404.0,1082130432,32768,128,32,4442.231292517006,6361.319727891157,136.7984531836798,9.006020059680594,137.09458483383946,3.7665878326329327
4104.0,6718.0,4485.0,1082130432,32768,128,32,7592.231292517006,4442.319727891157,145.37431376684654,-55.397826042730784,155.57188124285895,-20.860355314460822
4104.0,6643.0,5933.0,1082130432,32768,128,32,7517.231292517006,5890.319727891157,164.4558438523193,-38.42549728682184,168.88529663330073,-13.15135657935789
4104.0,6339.0,5375.0,1082130432,32768,128,32,7213.231292517006,5332.319727891157,153.40712329188125,-40.39235530034143,158.635707970808,-14.751267987900304
4104.0,5113.0,4703.0,1082130432,32768,128,32,5987.231292517006,4660.319727891157,130.55563975287197,-30.94738497619077,134.17345381313788,-13.335464913340997
4104.0,6193.0,5519.0,1082130432,32768,128,32,7067.231292517006,5476.319727891157,153.7668127376901,-36.801143558773425,158.10931935449378,-13.459476940654435
4104.0,4661.0,4178.0,1082130432,32768,128,32,5535.231292517006,4135.319727891157,118.31784347454854,-30.517622707843998,122.19016891798654,-14.46302309288602
4104.0,7144.0,5210.0,1082130432,32768,128,32,8018.231292517006,5167.319727891157,160.07405411731304,-53.2684612357194,168.70456948160535,-18.406094184058798
4104.0,6516.0,5575.0,1082130432,32768,128,32,7390.231292517006,5532.319727891157,158.12253050108612,-40.62215005248134,163.25713989578898,-14.407881112248985
4104.0,6949.0,5396.0,1082130432,32768,128,32,7823.231292517006,5353.319727891157,160.46742282818485,-48.54165716118694,167.64869897817184,-16.83065160916288
4104.0,5820.0,8674.0,1082130432,32768,128,32,6694.231292517006,8631.319727891156,193.01637533063268,3.0586996220382616,193.04060917111076,0.9078810607255023
4104.0,4463.0,4552.0,1082130432,32768,128,32,5337.231292517006,4509.319727891157,121.26344084308019,-23.67979329075839,123.55385342188343,-11.049421451424914
4104.0,5342.0,3806.0,1082130432,32768,128,32,6216.231292517006,3763.3197278911566,120.76143990938121,-43.96914342736183,128.51696752850577,-20.006524452258702
4104.0,6674.0,4989.0,1082130432,32768,128,32,7548.231292517006,4946.319727891157,151.81730212278285,-49.244479003605356,159.60423533282835,-17.971337164260273
4104.0,6242.0,4880.0,1082130432,32768,128,32,7116.231292517006,4837.319727891157,145.5226970474901,-44.50948280758285,152.177361705919,-17.006743640692086
4104.0,4743.0,4180.0,1082130432,32768,128,32,5617.231292517006,4137.319727891157,119.2556150219434,-31.62216301112978,123.37691399838317,-14.850946985737444
4104.0,5737.0,4042.0,1082130432,32768,128,32,6611.231292517006,3999.3197278911566,128.3919240040888,-46.7975914268598,136.6546768787187,-20.02629984878067
4104.0,5873.0,4744.0,1082130432,32768,128,32,6747.231292517006,4701.319727891157,139.5561163304571,-40.93727398603351,145.4364810033839,-16.348478959186934
4104.0,6805.0,5175.0,1082130432,32768,128,32,7679.231292517006,5132.319727891157,155.82953281731068,-48.99643609047377,163.35083118132331,-17.454362612712416
4104.0,5811.0,4301.0,1082130432,32768,128,32,6685.231292517006,4258.319727891157,132.77536510444727,-44.96274951533856,140.1818334257273,-18.708040258613106
4104.0,7261.0,7242.0,1082130432,32768,128,32,8135.231292517006,7199.319727891157,189.3185882022199,-32.50430869081528,192.08867203026193,-9.742187924674361
4104.0,2751.0,5940.0,1082130432,32768,128,32,3625.2312925170068,5897.319727891157,121.34778589489366,15.121933410862532,122.28637704861288,7.103379070743292
4104.0,4829.0,8373.0,1082130432,32768,128,32,5703.231292517006,8330.319727891156,177.87587865781342,13.359686487715862,178.37687471009022,4.2952377434524776
4104.0,6623.0,7884.0,1082130432,32768,128,32,7497.231292517006,7841.319727891157,191.06558902834945,-16.67094570393634,191.7915007017092,-4.986569966224723
4104.0,5646.0,4398.0,1082130432,32768,128,32,6520.231292517006,4355.319727891157,132.27775651413197,-41.627958118802496,138.6733275203013,-17.468847226210716
4104.0,6370.0,5463.0,1082130432,32768,128,32,7244.231292517006,5420.319727891157,154.96149678971733,-39.84940265003613,160.00325115095094,-14.421522449280728
4104.0,6009.0,8562.0,1082130432,32768,128,32,6883.231292517006,8519.319727891156,193.57411083559742,-0.7709609174468568,193.5756461090299,-0.22819463299017637
4104.0,5918.0,4229.0,1082130432,32768,128,32,6792.231292517006,4186.319727891157,132.97294770499164,-47.225465445900575,141.11006132780324,-19.552541537609002
4104.0,4568.0,8666.0,1082130432,32768,128,32,5442.231292517006,8623.319727891156,179.00814658615099,20.171263636207186,180.14104590817246,6.4291686235660865
4104.0,6394.0,4974.0,1082130432,32768,128,32,7268.231292517006,4931.319727891157,148.50278473365495,-45.56283467089228,155.33527924105755,-17.056782303224512
4104.0,7025.0,5636.0,1082130432,32768,128,32,7899.231292517006,5593.319727891157,164.6117618639833,-46.94347521217486,171.17453668393796,-15.916926746494044
4104.0,3930.0,7285.0,1082130432,32768,128,32,4804.231292517006,7242.319727891157,152.93318277567727,13.732152568221181,153.54846273426386,5.130933735023925
4104.0,4761.0,6866.0,1082130432,32768,128,32,5635.231292517006,6823.319727891157,156.39551698799883,-2.2976002640486684,156.41239305412083,-0.8416694501720361
4104.0,4357.0,7440.0,1082130432,32768,128,32,5231.231292517006,7397.319727891157,159.80491377512118,9.572291838984526,160.0913465422932,3.427913266041469
4104.0,5320.0,8559.0,1082130432,32768,128,32,6194.231292517006,8516.319727891156,185.884398659446,8.661858179668613,186.08610225406017,2.667944039642732
4104.0,5934.0,4507.0,1082130432,32768,128,32,6808.231292517006,4464.319727891157,136.9738458665828,-44.384605826353464,143.98551206924657,-17.954247273058392
4104.0,3813.0,4562.0,1082130432,32768,128,32,4687.231292517006,4519.319727891157,114.18544673135719,-14.639651767049571,115.12009229105095,-7.306002381240704
4104.0,5937.0,4809.0,1082130432,32768,128,32,6811.231292517006,4766.319727891157,141.1605013769584,-41.10091426980435,147.02235307193283,-16.23368013746503
4104.0,3887.0,5009.0,1082130432,32768,128,32,4761.231292517006,4966.319727891157,121.15441890026806,-10.73500010648501,121.62908141701911,-5.06352227091106
4104.0,7012.0,4944.0,1082130432,32768,128,32,7886.231292517006,4901.319727891157,154.95049663253633,-54.38353572365694,164.21700692825917,-19.339727291301067
