CLK_FREQ_SEL, MDIV_MSB, MDIV_LSB, NDIV, KDIV, BIOZ_DAC_OSR, BIOZ_ADC_OSR, I_COEF, Q_COEF, I_PHASE_COEF, Q_PHASE_COEF, I_OFFSET, Q_OFFSET
1, 1, 255, 0, 5, 2, 7, 0.899989404, 0.901602831, -22.45789018, -22.56950347, -488.71875, -258.53125
1, 2, 0, 0, 5, 2, 7, 0.900225601, 0.900791984, -22.3761466, -22.36629735, -489.203125, -256.875
1, 2, 8, 0, 5, 2, 7, 0.901991229, 0.902376515, -22.25105852, -22.22583496, -485.125, -254.140625
1, 2, 16, 0, 5, 2, 7, 0.90046126, 0.900851693, -21.76794448, -21.75596001, -484.8125, -253.234375
1, 2, 24, 0, 5, 2, 7, 0.904715303, 0.90535467, -21.55063773, -21.5631822, -485.765625, -253.421875
1, 2, 32, 0, 5, 2, 7, 0.903554677, 0.905933416, -21.33381118, -21.21328708, -483.59375, -252.640625
1, 2, 40, 0, 5, 2, 7, 0.906190627, 0.905808503, -20.96345076, -20.77820121, -482.65625, -248.015625
1, 2, 48, 0, 5, 2, 7, 0.905580791, 0.906626102, -20.50932421, -20.49153889, -483.6875, -250.46875
1, 2, 56, 0, 5, 2, 7, 0.906598077, 0.907574898, -20.23097659, -20.30223643, -480.40625, -245.28125
1, 2, 64, 0, 5, 2, 7, 0.907779987, 0.907222538, -19.9443358, -20.12625838, -480.53125, -246
1, 2, 72, 0, 5, 2, 7, 0.907604169, 0.909674086, -19.89392817, -19.75314833, -477.53125, -247.390625
1, 2, 80, 0, 5, 2, 7, 0.909932546, 0.911453653, -19.59928127, -19.59770814, -478.265625, -244.328125
1, 2, 88, 0, 5, 2, 7, 0.910508344, 0.910684844, -19.14985983, -19.24897496, -476.6875, -245.515625
1, 2, 96, 0, 5, 2, 7, 0.910067391, 0.910878312, -19.147034, -18.89738895, -479.265625, -243.375
1, 2, 104, 0, 5, 2, 7, 0.910812609, 0.911589856, -18.93270675, -18.65412572, -474.390625, -242.28125
1, 2, 112, 0, 5, 2, 7, 0.913730166, 0.914276917, -18.60597672, -18.59745197, -473.515625, -240.890625
1, 2, 120, 0, 5, 2, 7, 0.912926433, 0.913176659, -18.29638484, -18.17924453, -471.453125, -239.640625
1, 2, 128, 0, 5, 2, 7, 0.91509632, 0.912959387, -18.14659623, -18.20089041, -474.828125, -239.421875
1, 2, 136, 0, 5, 2, 7, 0.915505573, 0.914375559, -17.93356702, -17.74344861, -471.875, -238.484375
1, 2, 144, 0, 5, 2, 7, 0.9139525, 0.91425491, -17.82628877, -17.80973408, -469.5625, -236.09375
1, 2, 152, 0, 5, 2, 7, 0.916174011, 0.917301371, -17.40973867, -17.48400315, -465.90625, -232.59375
1, 2, 160, 0, 5, 2, 7, 0.914732744, 0.91704956, -17.35601474, -17.09606241, -470.28125, -236.421875
1, 2, 168, 0, 5, 2, 7, 0.916963512, 0.915145222, -17.12377044, -17.04783967, -469.25, -233.5625
1, 2, 176, 0, 5, 2, 7, 0.917601338, 0.918035366, -16.93344058, -16.93329274, -467.78125, -232.296875
1, 2, 184, 0, 5, 2, 7, 0.916422711, 0.919519173, -16.84557696, -16.77526135, -463.65625, -232.8125
1, 2, 192, 0, 5, 2, 7, 0.918594747, 0.918498897, -16.43175123, -16.42918146, -462.71875, -227.1875
1, 2, 200, 0, 5, 2, 7, 0.919090585, 0.918467051, -16.37000842, -16.15172256, -466.703125, -224.265625
1, 2, 208, 0, 5, 2, 7, 0.920252401, 0.919890497, -16.18594966, -16.20102805, -464.359375, -209.171875
1, 2, 216, 0, 5, 2, 7, 0.918253356, 0.919331456, -16.09416569, -15.78623619, -462.03125, -253.71875
1, 2, 224, 0, 5, 2, 7, 0.920180276, 0.921445765, -15.90098306, -15.69293455, -444.609375, -325.25
1, 2, 232, 0, 5, 2, 7, 0.919510026, 0.921323355, -15.58510678, -15.54441255, -473.328125, -360.984375
1, 2, 240, 0, 5, 2, 7, 0.919702184, 0.919089149, -15.30194676, -15.43095556, -551.390625, -365.03125
1, 2, 248, 0, 5, 2, 7, 0.918941745, 0.921856388, -15.27137159, -15.4021077, -596.75, -360.25
1, 3, 0, 0, 5, 2, 7, 0.922535885, 0.923147769, -15.19962061, -15.22544848, -601.578125, -348.21875
1, 2, 0, 0, 4, 2, 7, 0.928689191, 0.929664966, -11.31555046, -11.26148943, -481.140625, -244.5625
1, 2, 8, 0, 4, 2, 7, 0.929427726, 0.929657021, -11.27660156, -11.29945348, -500.578125, -262.65625
1, 2, 16, 0, 4, 2, 7, 0.929676642, 0.92833552, -11.13735512, -10.95032716, -478.203125, -242.296875
1, 2, 24, 0, 4, 2, 7, 0.92854979, 0.931060514, -10.78759943, -10.93596174, -498.546875, -242.484375
1, 2, 32, 0, 4, 2, 7, 0.929334527, 0.931253043, -10.7949258, -10.72810434, -496.609375, -239.796875
1, 2, 40, 0, 4, 2, 7, 0.929085583, 0.929868833, -10.65836992, -10.66981113, -494.84375, -257.109375
1, 2, 48, 0, 4, 2, 7, 0.930819506, 0.929556477, -10.33604192, -10.37116643, -495.171875, -257.234375
1, 2, 56, 0, 4, 2, 7, 0.929703074, 0.930260919, -10.17113015, -10.15362438, -493.796875, -234.6875
1, 2, 64, 0, 4, 2, 7, 0.929450287, 0.930451949, -10.07223972, -10.17908988, -493.640625, -232.71875
1, 2, 72, 0, 4, 2, 7, 0.929557725, 0.931572484, -10.12440979, -10.0480736, -469.15625, -252.6875
1, 2, 80, 0, 4, 2, 7, 0.930653172, 0.931013964, -9.830144239, -9.942731662, -467.921875, -250.625
1, 2, 88, 0, 4, 2, 7, 0.930568458, 0.930687605, -9.826755357, -9.851755411, -490.53125, -252.28125
1, 2, 96, 0, 4, 2, 7, 0.932555744, 0.930772582, -9.634916042, -9.457790857, -489.25, -228.953125
1, 2, 104, 0, 4, 2, 7, 0.932145969, 0.932135817, -9.520373543, -9.543691993, -489.203125, -228.09375
1, 2, 112, 0, 4, 2, 7, 0.931365023, 0.932696017, -9.278897991, -9.252403688, -465.5, -248.171875
1, 2, 120, 0, 4, 2, 7, 0.932710678, 0.933377442, -9.287905633, -9.275317654, -487.359375, -226.265625
1, 2, 128, 0, 4, 2, 7, 0.932421319, 0.933469693, -9.042839434, -9.168809517, -462.59375, -224.46875
1, 2, 136, 0, 4, 2, 7, 0.931918879, 0.933649754, -8.936835298, -9.058588888, -485.625, -223.84375
1, 2, 144, 0, 4, 2, 7, 0.933841603, 0.931896324, -8.97886753, -8.98537524, -485.140625, -245.984375
1, 2, 152, 0, 4, 2, 7, 0.93268609, 0.933579241, -8.887840322, -8.663326483, -460.046875, -243.09375
1, 2, 160, 0, 4, 2, 7, 0.933605473, 0.933370425, -8.820183106, -8.724360841, -457.328125, -219.234375
1, 2, 168, 0, 4, 2, 7, 0.933001368, 0.933799578, -8.651767312, -8.673158732, -482.8125, -242.578125
1, 2, 176, 0, 4, 2, 7, 0.932114069, 0.932694871, -8.413335366, -8.594593541, -456.640625, -240.328125
1, 2, 184, 0, 4, 2, 7, 0.932947437, 0.933530149, -8.543159027, -8.528694632, -455.609375, -241.78125
1, 2, 192, 0, 4, 2, 7, 0.934804924, 0.932532334, -8.386481296, -8.217275458, -479, -239.203125
1, 2, 200, 0, 4, 2, 7, 0.932503155, 0.93387066, -8.080985728, -8.093563891, -480.15625, -210.65625
1, 2, 208, 0, 4, 2, 7, 0.932620173, 0.933987597, -7.98327059, -7.958792065, -479.421875, -191.734375
1, 2, 216, 0, 4, 2, 7, 0.932303087, 0.934422435, -7.99044642, -7.898573334, -448.171875, -261.25
1, 2, 224, 0, 4, 2, 7, 0.933743724, 0.935041882, -7.802175729, -8.025196561, -459.859375, -310.984375
1, 2, 232, 0, 4, 2, 7, 0.932416743, 0.935178435, -7.816043907, -7.770888064, -466.34375, -373.453125
1, 2, 240, 0, 4, 2, 7, 0.934323798, 0.934514415, -7.670350975, -7.609949462, -538.8125, -349.078125
1, 2, 248, 0, 4, 2, 7, 0.932727135, 0.93467158, -7.65324186, -7.830409423, -584.203125, -366.90625
1, 3, 0, 0, 4, 2, 7, 0.935122275, 0.935991733, -7.717927464, -7.745788891, -622.375, -360.875
1, 2, 0, 0, 3, 2, 7, 0.877486278, 1.069830945, 1.761843376, 10.79878637, 534.890625, 5257.5
1, 2, 8, 0, 3, 2, 7, 0.93552415, 0.764941003, 4.97976481, -6.891166848, -1524.890625, -5760.78125
1, 2, 16, 0, 3, 2, 7, 0.878031726, 1.071260357, 1.872900243, 10.9041182, 540.21875, 5274.8125
1, 2, 24, 0, 3, 2, 7, 0.968986824, 1.111983616, -15.81733563, -4.554870825, 553.703125, 5336.640625
1, 2, 32, 0, 3, 2, 7, 0.936885356, 0.763899278, 5.262406674, -6.662831865, -1530.71875, -5808.59375
1, 2, 40, 0, 3, 2, 7, 0.968668512, 1.109653461, -15.60836065, -4.543577796, 538.046875, 5243.53125
1, 2, 48, 0, 3, 2, 7, 0.915861388, 1.056654329, -16.44023705, -4.608755354, 548.734375, 5294.328125
1, 2, 56, 0, 3, 2, 7, 0.915619117, 1.056883844, -16.33104539, -4.499927951, 550.53125, 5299.515625
1, 2, 64, 0, 3, 2, 7, 0.968231694, 1.111046202, -15.40154515, -4.287995635, 547.90625, 5286.84375
1, 2, 72, 0, 3, 2, 7, 0.934402437, 1.127028373, 2.198114931, 10.69760593, 545.65625, 5262.59375
1, 2, 80, 0, 3, 2, 7, 0.968196641, 1.110482569, -15.26423, -4.235364041, 543.671875, 5254.59375
1, 2, 88, 0, 3, 2, 7, 1.009202187, 0.897958844, -11.44364216, -24.53771751, -1513.578125, -5737.359375
1, 2, 96, 0, 3, 2, 7, 0.91491032, 1.058347768, -16.0516994, -4.185295425, 564.171875, 5346.09375
1, 2, 104, 0, 3, 2, 7, 0.880590865, 1.076385117, 2.684662741, 11.56159881, 555.25, 5304.21875
1, 2, 112, 0, 3, 2, 7, 0.915100939, 1.057450795, -15.94034201, -4.180465938, 556.140625, 5301.5
1, 2, 120, 0, 3, 2, 7, 0.940064683, 0.765180116, 6.0004352, -5.677138966, -1518.4375, -5772.28125
1, 2, 128, 0, 3, 2, 7, 0.994575209, 0.8211518, 5.636460303, -5.220827265, -1508.46875, -5720.421875
1, 2, 136, 0, 3, 2, 7, 1.009240612, 0.895857651, -11.09768841, -24.28135235, -1518.140625, -5776.109375
1, 2, 144, 0, 3, 2, 7, 0.941079022, 0.765098861, 6.171461411, -5.49717246, -1519.59375, -5784.03125
1, 2, 152, 0, 3, 2, 7, 0.881716634, 1.079372182, 3.036213006, 11.87340384, 567.375, 5340.671875
1, 2, 160, 0, 3, 2, 7, 0.995837616, 0.820438143, 5.906796084, -4.976490441, -1511.609375, -5756.140625
1, 2, 168, 0, 3, 2, 7, 1.008561803, 0.894685022, -10.81196036, -23.87746628, -1508.578125, -5733.71875
1, 2, 176, 0, 3, 2, 7, 0.996354337, 0.8206044, 6.003591259, -4.847325494, -1510.8125, -5754.703125
1, 2, 184, 0, 3, 2, 7, 0.942303263, 0.766072879, 6.485161328, -5.022411681, -1510.4375, -5750.78125
1, 2, 192, 0, 3, 2, 7, 0.996782801, 0.820710568, 6.094936561, -4.731628839, -1509.578125, -5752.09375
1, 2, 200, 0, 3, 2, 7, 0.967372893, 1.113577569, -14.48771481, -3.474812014, 567.1875, 5322.375
1, 2, 208, 0, 3, 2, 7, 0.938545643, 1.133003685, 3.193667088, 11.46628568, 559.078125, 5288.984375
1, 2, 216, 0, 3, 2, 7, 0.954563971, 0.843539886, -11.17886266, -25.15684446, -1503.09375, -5775.9375
1, 2, 224, 0, 3, 2, 7, 0.998164207, 0.820780474, 6.254220677, -4.593869995, -1495.609375, -5879.625
1, 2, 232, 0, 3, 2, 7, 0.938425076, 1.135740564, 3.320893245, 11.65138227, 555.265625, 5194.609375
1, 2, 240, 0, 3, 2, 7, 0.913633265, 1.05928584, -15.19465271, -3.495052682, 483.265625, 5194.921875
1, 2, 248, 0, 3, 2, 7, 0.966691757, 1.114242833, -14.21113968, -3.199785694, 438.90625, 5204.78125
1, 3, 0, 0, 3, 2, 7, 0.9669726, 1.114608875, -14.19283712, -3.190680187, 428.796875, 5213
1, 2, 0, 0, 2, 2, 7, 0.939055244, 0.940967063, -2.834737238, -2.734191518, -530.484375, -271.03125
1, 2, 8, 0, 2, 2, 7, 0.939105646, 0.941579222, -2.786151166, -2.679572434, -529.640625, -254.515625
1, 2, 16, 0, 2, 2, 7, 0.939399636, 0.941328354, -2.740904984, -2.634722297, -529.109375, -266.984375
1, 2, 24, 0, 2, 2, 7, 0.939542618, 0.941501502, -2.698952026, -2.596623777, -527.578125, -264.765625
1, 2, 32, 0, 2, 2, 7, 0.939708831, 0.94166327, -2.656391847, -2.552623048, -526.984375, -263.078125
1, 2, 40, 0, 2, 2, 7, 0.939792778, 0.942153085, -2.610617081, -2.481239407, -527.734375, -246.625
1, 2, 48, 0, 2, 2, 7, 0.939957709, 0.941966864, -2.571069955, -2.47041767, -527.390625, -259.0625
1, 2, 56, 0, 2, 2, 7, 0.940136488, 0.942527031, -2.53230846, -2.40617645, -526.65625, -242.265625
1, 2, 64, 0, 2, 2, 7, 0.94041444, 0.942402315, -2.495520587, -2.391688079, -524.984375, -255.640625
1, 2, 72, 0, 2, 2, 7, 0.940489654, 0.942954776, -2.454996012, -2.323116829, -525.6875, -238.96875
1, 2, 80, 0, 2, 2, 7, 0.940788442, 0.942810637, -2.418445604, -2.333011525, -524.3125, -251.140625
1, 2, 88, 0, 2, 2, 7, 0.940830346, 0.943349144, -2.38183863, -2.27372202, -524.953125, -234.484375
1, 2, 96, 0, 2, 2, 7, 0.941176616, 0.943148356, -2.345813375, -2.238077314, -524.3125, -247.640625
1, 2, 104, 0, 2, 2, 7, 0.941326889, 0.943390362, -2.316599032, -2.207848154, -521.828125, -244.953125
1, 2, 112, 0, 2, 2, 7, 0.941355797, 0.943582775, -2.281942279, -2.191882056, -521.609375, -243.15625
1, 2, 120, 0, 2, 2, 7, 0.941541491, 0.943654648, -2.250971648, -2.14308561, -521.9375, -241.8125
1, 2, 128, 0, 2, 2, 7, 0.941771694, 0.943902871, -2.212728177, -2.104036808, -522.84375, -239.953125
1, 2, 136, 0, 2, 2, 7, 0.942099036, 0.944143077, -2.186772429, -2.077918702, -520.96875, -237.71875
1, 2, 144, 0, 2, 2, 7, 0.942269767, 0.944359693, -2.155730135, -2.047293057, -519.9375, -235.703125
1, 2, 152, 0, 2, 2, 7, 0.942370531, 0.944528588, -2.121559223, -2.035924614, -521.09375, -234.734375
1, 2, 160, 0, 2, 2, 7, 0.942579763, 0.945049624, -2.090931839, -1.955420864, -521.703125, -217.078125
1, 2, 168, 0, 2, 2, 7, 0.942954651, 0.945376602, -2.061290093, -1.924052975, -521.234375, -214.921875
1, 2, 176, 0, 2, 2, 7, 0.942966283, 0.94549266, -2.035323759, -1.902488825, -520.9375, -213.15625
1, 2, 184, 0, 2, 2, 7, 0.943300248, 0.94544034, -2.009325525, -1.915767951, -517.84375, -226.234375
1, 2, 192, 0, 2, 2, 7, 0.943371589, 0.945545709, -1.979924916, -1.888933826, -519.109375, -225.140625
1, 2, 200, 0, 2, 2, 7, 0.943597462, 0.946103565, -1.950234858, -1.837519792, -520.5625, -203.890625
1, 2, 208, 0, 2, 2, 7, 0.943823209, 0.946351508, -1.925863518, -1.793897087, -520.359375, -186.75
1, 2, 216, 0, 2, 2, 7, 0.944000364, 0.946444532, -1.901677494, -1.780787368, -514.453125, -246.46875
1, 2, 224, 0, 2, 2, 7, 0.944187383, 0.946609322, -1.875521449, -1.758900591, -499.8125, -320.828125
1, 2, 232, 0, 2, 2, 7, 0.944292049, 0.946662955, -1.848306491, -1.758525266, -537.234375, -355.671875
1, 2, 240, 0, 2, 2, 7, 0.944479734, 0.947216711, -1.828975385, -1.691582804, -610.796875, -339.703125
1, 2, 248, 0, 2, 2, 7, 0.945007841, 0.947561009, -1.801644886, -1.683608062, -654.6875, -331.140625
1, 3, 0, 0, 2, 2, 7, 0.945072832, 0.947650159, -1.778327597, -1.635515174, -663.75, -323.484375
1, 2, 0, 0, 1, 2, 7, 0.954290083, 0.95598033, -1.14186968, -1.051934255, -517.734375, -190.65625
1, 2, 8, 0, 1, 2, 7, 0.954984916, 0.956766913, -1.112455771, -1.029307034, -516.25, -187.796875
1, 2, 16, 0, 1, 2, 7, 0.95539845, 0.957199361, -1.081467737, -0.996832903, -515.453125, -185.15625
1, 2, 24, 0, 1, 2, 7, 0.956098093, 0.95779439, -1.053987395, -0.965957841, -513.65625, -189.671875
1, 2, 32, 0, 1, 2, 7, 0.956527295, 0.958512027, -1.026639416, -0.929905269, -512.09375, -180.875
1, 2, 40, 0, 1, 2, 7, 0.95723602, 0.959033798, -1.000486013, -0.91557704, -509.53125, -184.734375
1, 2, 48, 0, 1, 2, 7, 0.957716892, 0.959565127, -0.969997787, -0.880521389, -509.96875, -183.65625
1, 2, 56, 0, 1, 2, 7, 0.958321902, 0.960366835, -0.939963114, -0.837809852, -509.46875, -174.15625
1, 2, 64, 0, 1, 2, 7, 0.959051382, 0.961067969, -0.911678231, -0.81570772, -508.8125, -172.109375
1, 2, 72, 0, 1, 2, 7, 0.959484177, 0.961476786, -0.887589997, -0.785321149, -505.84375, -176.09375
1, 2, 80, 0, 1, 2, 7, 0.960261408, 0.962202436, -0.858274933, -0.765900539, -505.796875, -174.65625
1, 2, 88, 0, 1, 2, 7, 0.960914052, 0.962780312, -0.827930469, -0.734456945, -506.828125, -173.828125
1, 2, 96, 0, 1, 2, 7, 0.96141225, 0.96336387, -0.79970409, -0.70110262, -507.03125, -165.375
1, 2, 104, 0, 1, 2, 7, 0.962242, 0.964058258, -0.770674497, -0.6761979, -507.21875, -171.09375
1, 2, 112, 0, 1, 2, 7, 0.962898526, 0.964894729, -0.741409913, -0.640149944, -507.59375, -161.953125
1, 2, 120, 0, 1, 2, 7, 0.963381614, 0.965329174, -0.716768737, -0.626253476, -506.0625, -165.8125
1, 2, 128, 0, 1, 2, 7, 0.964072883, 0.965832786, -0.687231278, -0.60076222, -507.78125, -164.90625
1, 2, 136, 0, 1, 2, 7, 0.964791387, 0.966624118, -0.655997327, -0.564848073, -509.90625, -157.546875
1, 2, 144, 0, 1, 2, 7, 0.965505595, 0.967141249, -0.626900378, -0.538263345, -510.859375, -162.5
1, 2, 152, 0, 1, 2, 7, 0.966210772, 0.968119047, -0.596846003, -0.502376934, -512.296875, -155.953125
1, 2, 160, 0, 1, 2, 7, 0.966921621, 0.968541273, -0.571933106, -0.483160069, -511.640625, -158.671875
1, 2, 168, 0, 1, 2, 7, 0.9676719, 0.969193434, -0.541472228, -0.468009015, -514.328125, -158.78125
1, 2, 176, 0, 1, 2, 7, 0.96841442, 0.970188451, -0.51267881, -0.431675459, -515.140625, -152.140625
1, 2, 184, 0, 1, 2, 7, 0.969186443, 0.970950578, -0.483058619, -0.403496945, -516.640625, -150.5625
1, 2, 192, 0, 1, 2, 7, 0.96984705, 0.971538512, -0.460090052, -0.384606641, -514.734375, -153.90625
1, 2, 200, 0, 1, 2, 7, 0.970860018, 0.972456237, -0.427640122, -0.348742308, -518.65625, -144.078125
1, 2, 208, 0, 1, 2, 7, 0.971508269, 0.973166154, -0.398603636, -0.325755408, -520.296875, -125.640625
1, 2, 216, 0, 1, 2, 7, 0.972491428, 0.97402268, -0.37213632, -0.278267025, -517.3125, -179.203125
1, 2, 224, 0, 1, 2, 7, 0.973206091, 0.974876118, -0.348546691, -0.294173286, -501.359375, -250.828125
1, 2, 232, 0, 1, 2, 7, 0.973857055, 0.975496572, -0.31926696, -0.26569329, -536.59375, -285.578125
1, 2, 240, 0, 1, 2, 7, 0.974537117, 0.975964163, -0.293375387, -0.231528839, -613.578125, -285.953125
1, 2, 248, 0, 1, 2, 7, 0.97537075, 0.976996587, -0.270686746, -0.21131064, -656.359375, -276.921875
1, 3, 0, 0, 1, 2, 7, 0.976355594, 0.977667769, -0.242485754, -0.182111101, -668.65625, -265.640625
1, 2, 0, 0, 0, 2, 7, 1.006456286, 1.010577013, 0.381581894, 0.596781102, -494.6875, -132.59375
1, 2, 8, 0, 0, 2, 7, 1.008649239, 1.012922365, 0.434538575, 0.658979833, -488.8125, -130.515625
1, 2, 16, 0, 0, 2, 7, 1.010994839, 1.015497143, 0.489396931, 0.714330995, -483.921875, -129.59375
1, 2, 24, 0, 0, 2, 7, 1.013159786, 1.017795247, 0.551962455, 0.783521097, -480.90625, -127.828125
1, 2, 32, 0, 0, 2, 7, 1.0156276, 1.020216655, 0.616249928, 0.840373687, -478.203125, -128.890625
1, 2, 40, 0, 0, 2, 7, 1.017906615, 1.022364556, 0.71042696, 0.90543204, -477.234375, -128.984375
1, 2, 48, 0, 0, 2, 7, 1.02030515, 1.024951985, 0.70571228, 0.965799999, -475.0625, -128.4375
1, 2, 56, 0, 0, 2, 7, 1.022770416, 1.027278447, 0.798837159, 1.038360609, -473.71875, -126.921875
1, 2, 64, 0, 0, 2, 7, 1.025257728, 1.029733941, 0.870102474, 1.101980606, -472.84375, -127.65625
1, 2, 72, 0, 0, 2, 7, 1.027768995, 1.032244832, 0.941117607, 1.172933286, -472.9375, -125.546875
1, 2, 80, 0, 0, 2, 7, 1.030353107, 1.035045553, 1.009437878, 1.241843257, -471, -123.65625
1, 2, 88, 0, 0, 2, 7, 1.032988017, 1.037590696, 1.086180477, 1.308351578, -473.109375, -123.21875
1, 2, 96, 0, 0, 2, 7, 1.035633761, 1.040060307, 1.157690526, 1.384168107, -473.484375, -121.203125
1, 2, 104, 0, 0, 2, 7, 1.038344671, 1.042785238, 1.232620811, 1.45729155, -474.84375, -118.8125
1, 2, 112, 0, 0, 2, 7, 1.041050109, 1.045501953, 1.307671022, 1.531795098, -475.78125, -116.1875
1, 2, 120, 0, 0, 2, 7, 1.04388186, 1.048269755, 1.387824536, 1.607646971, -478.34375, -113.15625
1, 2, 128, 0, 0, 2, 7, 1.046695096, 1.051120057, 1.465216338, 1.684527146, -479.484375, -109.765625
1, 2, 136, 0, 0, 2, 7, 1.049743904, 1.054258159, 1.543408805, 1.762876241, -481.765625, -106.46875
1, 2, 144, 0, 0, 2, 7, 1.052503495, 1.056869994, 1.624098441, 1.840917304, -484.59375, -102.96875
1, 2, 152, 0, 0, 2, 7, 1.055423289, 1.059903027, 1.702806889, 1.924260641, -485.15625, -97.21875
1, 2, 160, 0, 0, 2, 7, 1.058659734, 1.063188779, 1.786847923, 2.002616049, -489.609375, -93.78125
1, 2, 168, 0, 0, 2, 7, 1.061742242, 1.066131324, 1.873623492, 2.078914677, -494.171875, -92.0625
1, 2, 176, 0, 0, 2, 7, 1.064606077, 1.06885091, 1.962532131, 2.170120106, -497.5, -88.421875
1, 2, 184, 0, 0, 2, 7, 1.067808752, 1.072196796, 2.051650468, 2.248348299, -502.515625, -84.859375
1, 2, 192, 0, 0, 2, 7, 1.070987624, 1.075384665, 2.141019428, 2.341617945, -505.234375, -81.25
1, 2, 200, 0, 0, 2, 7, 1.07441403, 1.078610291, 2.234076853, 2.433465044, -510.484375, -71.859375
1, 2, 208, 0, 0, 2, 7, 1.07749603, 1.081867096, 2.330684155, 2.526562543, -515.75, -49.078125
1, 2, 216, 0, 0, 2, 7, 1.080823809, 1.085087585, 2.420529797, 2.611670808, -515.59375, -92.5625
1, 2, 224, 0, 0, 2, 7, 1.08420803, 1.088183652, 2.523708821, 2.705489519, -508.125, -172.296875
1, 2, 232, 0, 0, 2, 7, 1.08756149, 1.091729343, 2.62639365, 2.794411328, -548.921875, -205.203125
1, 2, 240, 0, 0, 2, 7, 1.090982951, 1.095118599, 2.720561273, 2.896140177, -625.421875, -198.9375
1, 2, 248, 0, 0, 2, 7, 1.094584841, 1.098015125, 2.831033655, 2.98925515, -681.109375, -193.984375
1, 3, 0, 0, 0, 2, 7, 1.098217877, 1.101675606, 2.932947254, 3.08645197, -695.296875, -185.390625
