timestamp,sampleNum,BIOZI,BIOZQ,temperature,RTC,statusCache1,statusCache0,sensor,regAddr,val,I2Caddr,
1761081129354.935500,282,5374.000000,-3824.000000,,,,,,,,,
1761081129386.169400,283,5373.000000,-3826.000000,,,,,,,,,
1761081129417.403100,284,5373.000000,-3824.000000,,,,,,,,,
1761081129448.637000,285,5374.000000,-3822.000000,,,,,,,,,
1761081129479.870800,286,5377.000000,-3824.000000,,,,,,,,,
1761081129511.104500,287,5377.000000,-3826.000000,,,,,,,,,
1761081129542.338400,288,5377.000000,-3826.000000,,,,,,,,,
1761081129573.572300,289,5375.000000,-3826.000000,,,,,,,,,
1761081129604.805900,290,5374.000000,-3826.000000,,,,,,,,,
1761081129636.039800,291,5375.000000,-3824.000000,,,,,,,,,
1761081129667.273700,292,5376.000000,-3822.000000,,,,,,,,,
1761081129698.507600,293,5376.000000,-3821.000000,,,,,,,,,
1761081129729.741200,294,5374.000000,-3823.000000,,,,,,,,,
1761081129760.975100,295,5373.000000,-3825.000000,,,,,,,,,
1761081129792.209000,296,5374.000000,-3822.000000,,,,,,,,,
1761081129823.442600,297,5375.000000,-3820.000000,,,,,,,,,
1761081129854.676500,298,5377.000000,-3822.000000,,,,,,,,,
1761081129885.910400,299,5378.000000,-3824.000000,,,,,,,,,
1761081129917.144000,300,5377.000000,-3825.000000,0.000000,9800,5,0,,,,,
1761081129948.377900,301,5376.000000,-3826.000000,,,,,,,,,
1761081129979.611800,302,5375.000000,-3826.000000,,,,,,,,,
1761081130010.845700,303,5375.000000,-3824.000000,,,,,,,,,
1761081130042.079300,304,5375.000000,-3822.000000,,,,,,,,,
1761081130073.313200,305,5374.000000,-3822.000000,,,,,,,,,
1761081130104.547100,306,5373.000000,-3822.000000,,,,,,,,,
1761081130135.780800,307,5375.000000,-3822.000000,,,,,,,,,
1761081130167.014600,308,5376.000000,-3822.000000,,,,,,,,,
1761081130198.248500,309,5377.000000,-3824.000000,,,,,,,,,
1761081130229.482400,310,5377.000000,-3825.000000,,,,,,,,,
1761081130260.716100,311,5375.000000,-3826.000000,,,,,,,,,
1761081130291.950000,312,5375.000000,-3824.000000,,,,,,,,,
1761081130323.183800,313,5377.000000,-3823.000000,,,,,,,,,
1761081130354.417500,314,5378.000000,-3824.000000,,,,,,,,,
1761081130385.651400,315,5376.000000,-3826.000000,,,,,,,,,
1761081130416.885300,316,5373.000000,-3827.000000,,,,,,,,,
1761081130448.118900,317,5372.000000,-3825.000000,,,,,,,,,
1761081130479.352800,318,5373.000000,-3822.000000,,,,,,,,,
1761081130510.586700,319,5374.000000,-3823.000000,,,,,,,,,
1761081130541.820600,320,5373.000000,-3826.000000,,,,,,,,,
1761081130573.054200,321,5372.000000,-3826.000000,,,,,,,,,
1761081130604.288100,322,5372.000000,-3824.000000,,,,,,,,,
1761081130635.522000,323,5374.000000,-3823.000000,,,,,,,,,
1761081130666.755600,324,5374.000000,-3823.000000,,,,,,,,,
1761081130697.989500,325,5373.000000,-3823.000000,,,,,,,,,
1761081130729.223400,326,5373.000000,-3826.000000,,,,,,,,,
1761081130760.457000,327,5375.000000,-3827.000000,,,,,,,,,
1761081130791.690900,328,5376.000000,-3824.000000,,,,,,,,,
1761081130822.924800,329,5376.000000,-3822.000000,,,,,,,,,
1761081130854.158700,330,5374.000000,-3823.000000,0.000000,10760,7,0,,,,,
1761081130885.392300,331,5374.000000,-3823.000000,,,,,,,,,
1761081130916.626200,332,5374.000000,-3822.000000,,,,,,,,,
1761081130947.860100,333,5373.000000,-3821.000000,,,,,,,,,
1761081130979.093700,334,5373.000000,-3820.000000,,,,,,,,,
1761081131010.327600,335,5371.000000,-3823.000000,,,,,,,,,
1761081131041.561500,336,5373.000000,-3825.000000,,,,,,,,,
1761081131072.795200,337,5375.000000,-3824.000000,,,,,,,,,
1761081131104.029100,338,5374.000000,-3823.000000,,,,,,,,,
1761081131135.262900,339,5374.000000,-3822.000000,,,,,,,,,
1761081131166.496800,340,5374.000000,-3822.000000,,,,,,,,,
1761081131197.730500,341,5375.000000,-3825.000000,,,,,,,,,
1761081131228.964400,342,5376.000000,-3827.000000,,,,,,,,,
1761081131260.198200,343,5376.000000,-3827.000000,,,,,,,,,
1761081131291.431900,344,5375.000000,-3827.000000,,,,,,,,,
1761081131322.665800,345,5375.000000,-3825.000000,,,,,,,,,
1761081131353.899700,346,5376.000000,-3823.000000,,,,,,,,,
1761081131385.133300,347,5376.000000,-3823.000000,,,,,,,,,
1761081131416.367200,348,5377.000000,-3824.000000,,,,,,,,,
1761081131447.601100,349,5378.000000,-3824.000000,,,,,,,,,
1761081131478.835000,350,5378.000000,-3823.000000,,,,,,,,,
1761081131510.068600,351,5376.000000,-3824.000000,,,,,,,,,
1761081131541.302500,352,5374.000000,-3825.000000,,,,,,,,,
1761081131572.536400,353,5373.000000,-3826.000000,,,,,,,,,
1761081131603.770000,354,5374.000000,-3824.000000,,,,,,,,,
1761081131635.003900,355,5376.000000,-3822.000000,,,,,,,,,
1761081131666.237800,356,5376.000000,-3823.000000,,,,,,,,,
1761081131697.471400,357,5377.000000,-3825.000000,,,,,,,,,
1761081131728.705300,358,5377.000000,-3823.000000,,,,,,,,,
1761081131759.939200,359,5376.000000,-3821.000000,,,,,,,,,
1761081131791.173100,360,5375.000000,-3821.000000,,,,,,,,,
1761081131822.406700,361,5377.000000,-3823.000000,,,,,,,,,
1761081131853.640600,362,5376.000000,-3824.000000,,,,,,,,,
1761081131884.874500,363,5374.000000,-3825.000000,0.000000,11815,5,0,,,,,
1761081131916.108200,364,5374.000000,-3826.000000,,,,,,,,,
1761081131947.342000,365,5375.000000,-3826.000000,,,,,,,,,
1761081131978.575900,366,5375.000000,-3826.000000,,,,,,,,,
1761081132009.809800,367,5375.000000,-3825.000000,,,,,,,,,
1761081132041.043500,368,5375.000000,-3824.000000,,,,,,,,,
1761081132072.277300,369,5376.000000,-3825.000000,,,,,,,,,
1761081132103.511200,370,5377.000000,-3826.000000,,,,,,,,,
1761081132134.744900,371,5375.000000,-3824.000000,,,,,,,,,
1761081132165.978800,372,5374.000000,-3821.000000,,,,,,,,,
1761081132197.212600,373,5374.000000,-3821.000000,,,,,,,,,
1761081132228.446300,374,5376.000000,-3823.000000,,,,,,,,,
1761081132259.680200,375,5378.000000,-3825.000000,,,,,,,,,
1761081132290.914100,376,5376.000000,-3826.000000,,,,,,,,,
1761081132322.147900,377,5373.000000,-3827.000000,,,,,,,,,
1761081132353.381600,378,5372.000000,-3827.000000,,,,,,,,,
1761081132384.615500,379,5373.000000,-3824.000000,,,,,,,,,
1761081132415.849400,380,5377.000000,-3821.000000,,,,,,,,,
1761081132447.083000,381,5379.000000,-3820.000000,,,,,,,,,
1761081132478.316900,382,5376.000000,-3823.000000,,,,,,,,,
1761081132509.550800,383,5374.000000,-3823.000000,,,,,,,,,
1761081132540.784400,384,5375.000000,-3823.000000,,,,,,,,,
1761081132572.018300,385,5375.000000,-3826.000000,,,,,,,,,
1761081132603.252200,386,5375.000000,-3827.000000,,,,,,,,,
1761081132634.486100,387,5377.000000,-3825.000000,,,,,,,,,
1761081132665.719700,388,5377.000000,-3824.000000,,,,,,,,,
1761081132696.953600,389,5376.000000,-3824.000000,,,,,,,,,
1761081132728.187500,390,5374.000000,-3824.000000,,,,,,,,,
1761081132759.421100,391,5372.000000,-3824.000000,,,,,,,,,
1761081132790.655000,392,5374.000000,-3825.000000,,,,,,,,,
1761081132821.888900,393,5375.000000,-3826.000000,,,,,,,,,
1761081132853.122600,394,5374.000000,-3825.000000,,,,,,,,,
1761081132884.356400,395,5374.000000,-3823.000000,,,,,,,,,
1761081132915.590300,396,5375.000000,-3822.000000,0.000000,12871,7,0,,,,,
1761081132946.824200,397,5377.000000,-3822.000000,,,,,,,,,
1761081132978.057900,398,5377.000000,-3823.000000,,,,,,,,,
1761081133009.291700,399,5375.000000,-3825.000000,,,,,,,,,
1761081133040.525600,400,5375.000000,-3826.000000,,,,,,,,,
1761081133071.759300,401,5376.000000,-3824.000000,,,,,,,,,
1761081133102.993200,402,5377.000000,-3823.000000,,,,,,,,,
1761081133134.227100,403,5378.000000,-3824.000000,,,,,,,,,
1761081133165.460700,404,5376.000000,-3826.000000,,,,,,,,,
1761081133196.694600,405,5374.000000,-3825.000000,,,,,,,,,
1761081133227.928500,406,5375.000000,-3825.000000,,,,,,,,,
1761081133259.162400,407,5375.000000,-3826.000000,,,,,,,,,
1761081133290.396000,408,5375.000000,-3826.000000,,,,,,,,,
1761081133321.629900,409,5374.000000,-3824.000000,,,,,,,,,
1761081133352.863800,410,5375.000000,-3823.000000,,,,,,,,,
1761081133384.097400,411,5377.000000,-3822.000000,,,,,,,,,
1761081133415.331300,412,5377.000000,-3822.000000,,,,,,,,,
1761081133446.565200,413,5375.000000,-3823.000000,,,,,,,,,
1761081133477.798800,414,5375.000000,-3823.000000,,,,,,,,,
1761081133509.032700,415,5375.000000,-3824.000000,,,,,,,,,
1761081133540.266600,416,5375.000000,-3825.000000,,,,,,,,,
1761081133571.500500,417,5376.000000,-3824.000000,,,,,,,,,
1761081133602.734100,418,5376.000000,-3822.000000,,,,,,,,,
1761081133633.968000,419,5375.000000,-3821.000000,,,,,,,,,
1761081133665.201900,420,5376.000000,-3822.000000,,,,,,,,,
1761081133696.435500,421,5376.000000,-3825.000000,,,,,,,,,
1761081133727.669400,422,5374.000000,-3827.000000,,,,,,,,,
1761081133758.903300,423,5374.000000,-3826.000000,,,,,,,,,
1761081133790.137200,424,5376.000000,-3825.000000,,,,,,,,,
1761081133821.370800,425,5377.000000,-3825.000000,,,,,,,,,
1761081133852.604700,426,5374.000000,-3826.000000,0.000000,13830,5,0,,,,,
1761081133883.838600,427,5373.000000,-3825.000000,,,,,,,,,
1761081133915.072300,428,5373.000000,-3824.000000,,,,,,,,,
1761081133946.306200,429,5375.000000,-3824.000000,,,,,,,,,
1761081133977.540000,430,5378.000000,-3825.000000,,,,,,,,,
1761081134008.773700,431,5378.000000,-3825.000000,,,,,,,,,
1761081134040.007600,432,5378.000000,-3825.000000,,,,,,,,,
1761081134071.241500,433,5378.000000,-3824.000000,,,,,,,,,
1761081134102.475300,434,5376.000000,-3823.000000,,,,,,,,,
1761081134133.709000,435,5375.000000,-3823.000000,,,,,,,,,
1761081134164.942900,436,5377.000000,-3825.000000,,,,,,,,,
1761081134196.176800,437,5377.000000,-3826.000000,,,,,,,,,
1761081134227.410400,438,5376.000000,-3825.000000,,,,,,,,,
1761081134258.644300,439,5375.000000,-3823.000000,,,,,,,,,
1761081134289.878200,440,5375.000000,-3823.000000,,,,,,,,,
1761081134321.111800,441,5376.000000,-3823.000000,,,,,,,,,
1761081134352.345700,442,5377.000000,-3823.000000,,,,,,,,,
1761081134383.579600,443,5377.000000,-3822.000000,,,,,,,,,
1761081134414.813500,444,5376.000000,-3824.000000,,,,,,,,,
1761081134446.047100,445,5374.000000,-3825.000000,,,,,,,,,
1761081134477.281000,446,5373.000000,-3824.000000,,,,,,,,,
1761081134508.514900,447,5373.000000,-3824.000000,,,,,,,,,
1761081134539.748500,448,5374.000000,-3824.000000,,,,,,,,,
1761081134570.982400,449,5375.000000,-3825.000000,,,,,,,,,
1761081134602.216300,450,5375.000000,-3826.000000,,,,,,,,,
1761081134633.450000,451,5375.000000,-3825.000000,,,,,,,,,
1761081134664.683800,452,5376.000000,-3824.000000,,,,,,,,,
1761081134695.917700,453,5375.000000,-3824.000000,,,,,,,,,
1761081134727.151600,454,5373.000000,-3822.000000,,,,,,,,,
1761081134758.385300,455,5373.000000,-3822.000000,,,,,,,,,
1761081134789.619100,456,5373.000000,-3823.000000,,,,,,,,,
1761081134820.853000,457,5375.000000,-3824.000000,,,,,,,,,
1761081134852.086700,458,5376.000000,-3825.000000,,,,,,,,,
1761081134883.320600,459,5375.000000,-3826.000000,0.000000,14885,5,0,,,,,
1761081134914.554400,460,5374.000000,-3825.000000,,,,,,,,,
1761081134945.788100,461,5374.000000,-3823.000000,,,,,,,,,
1761081134977.022000,462,5377.000000,-3823.000000,,,,,,,,,
1761081135008.255900,463,5378.000000,-3825.000000,,,,,,,,,
1761081135039.489700,464,5377.000000,-3825.000000,,,,,,,,,
1761081135070.723400,465,5377.000000,-3822.000000,,,,,,,,,
1761081135101.957300,466,5376.000000,-3823.000000,,,,,,,,,
1761081135133.191200,467,5375.000000,-3824.000000,,,,,,,,,
1761081135164.424800,468,5376.000000,-3825.000000,,,,,,,,,
1761081135195.658700,469,5378.000000,-3825.000000,,,,,,,,,
1761081135226.892600,470,5380.000000,-3826.000000,,,,,,,,,
1761081135258.126200,471,5379.000000,-3825.000000,,,,,,,,,
1761081135289.360100,472,5378.000000,-3823.000000,,,,,,,,,
1761081135320.594000,473,5377.000000,-3821.000000,,,,,,,,,
1761081135351.827900,474,5376.000000,-3820.000000,,,,,,,,,
1761081135383.061500,475,5375.000000,-3821.000000,,,,,,,,,
1761081135414.295400,476,5376.000000,-3824.000000,,,,,,,,,
1761081135445.529300,477,5375.000000,-3823.000000,,,,,,,,,
1761081135476.762900,478,5373.000000,-3823.000000,,,,,,,,,
1761081135507.996800,479,5373.000000,-3826.000000,,,,,,,,,
1761081135539.230700,480,5376.000000,-3828.000000,,,,,,,,,
1761081135570.464400,481,5377.000000,-3826.000000,,,,,,,,,
1761081135601.698200,482,5375.000000,-3824.000000,,,,,,,,,
1761081135632.932100,483,5373.000000,-3824.000000,,,,,,,,,
1761081135664.166000,484,5373.000000,-3826.000000,,,,,,,,,
1761081135695.399700,485,5374.000000,-3826.000000,,,,,,,,,
1761081135726.633500,486,5373.000000,-3825.000000,,,,,,,,,
1761081135757.867400,487,5374.000000,-3824.000000,,,,,,,,,
1761081135789.101100,488,5376.000000,-3824.000000,,,,,,,,,
1761081135820.335000,489,5376.000000,-3822.000000,,,,,,,,,
1761081135851.568800,490,5376.000000,-3823.000000,,,,,,,,,
1761081135882.802700,491,5376.000000,-3824.000000,,,,,,,,,
1761081135914.036400,492,5375.000000,-3824.000000,0.000000,15941,5,0,,,,,
1761081135945.270300,493,5375.000000,-3823.000000,,,,,,,,,
1761081135976.504200,494,5376.000000,-3823.000000,,,,,,,,,
1761081136007.737800,495,5376.000000,-3823.000000,,,,,,,,,
1761081136038.971700,496,5374.000000,-3824.000000,,,,,,,,,
1761081136070.205600,497,5375.000000,-3825.000000,,,,,,,,,
1761081136101.439200,498,5376.000000,-3826.000000,,,,,,,,,
1761081136132.673100,499,5373.000000,-3825.000000,,,,,,,,,
1761081136163.907000,500,5373.000000,-3824.000000,,,,,,,,,
1761081136195.140900,501,5375.000000,-3823.000000,,,,,,,,,
1761081136226.374500,502,5375.000000,-3825.000000,,,,,,,,,
1761081136257.608400,503,5376.000000,-3828.000000,,,,,,,,,
1761081136288.842300,504,5377.000000,-3830.000000,,,,,,,,,
1761081136320.075900,505,5376.000000,-3827.000000,,,,,,,,,
1761081136351.309800,506,5375.000000,-3823.000000,,,,,,,,,
1761081136382.543700,507,5375.000000,-3824.000000,,,,,,,,,
1761081136413.777300,508,5375.000000,-3825.000000,,,,,,,,,
1761081136445.011200,509,5375.000000,-3823.000000,,,,,,,,,
1761081136476.245100,510,5375.000000,-3821.000000,,,,,,,,,
1761081136507.479000,511,5374.000000,-3822.000000,,,,,,,,,
1761081136538.712600,512,5374.000000,-3824.000000,,,,,,,,,
1761081136569.946500,513,5377.000000,-3825.000000,,,,,,,,,
1761081136601.180400,514,5378.000000,-3826.000000,,,,,,,,,
1761081136632.414100,515,5378.000000,-3826.000000,,,,,,,,,
1761081136663.647900,516,5376.000000,-3825.000000,,,,,,,,,
1761081136694.881800,517,5374.000000,-3824.000000,,,,,,,,,
1761081136726.115500,518,5375.000000,-3823.000000,,,,,,,,,
1761081136757.349400,519,5376.000000,-3824.000000,,,,,,,,,
1761081136788.583300,520,5375.000000,-3824.000000,,,,,,,,,
1761081136819.817100,521,5375.000000,-3823.000000,,,,,,,,,
1761081136851.050800,522,5376.000000,-3824.000000,0.000000,16900,5,0,,,,,
1761081136882.284700,523,5375.000000,-3825.000000,,,,,,,,,
1761081136913.518600,524,5372.000000,-3824.000000,,,,,,,,,
1761081136944.752200,525,5373.000000,-3823.000000,,,,,,,,,
1761081136975.986100,526,5375.000000,-3824.000000,,,,,,,,,
1761081137007.220000,527,5377.000000,-3824.000000,,,,,,,,,
1761081137038.453600,528,5378.000000,-3824.000000,,,,,,,,,
1761081137069.687500,529,5379.000000,-3823.000000,,,,,,,,,
1761081137100.921400,530,5377.000000,-3820.000000,,,,,,,,,
1761081137132.155300,531,5373.000000,-3820.000000,,,,,,,,,
1761081137163.388900,532,5372.000000,-3823.000000,,,,,,,,,
1761081137194.622800,533,5373.000000,-3824.000000,,,,,,,,,
1761081137225.856700,534,5373.000000,-3823.000000,,,,,,,,,
1761081137257.090300,535,5373.000000,-3823.000000,,,,,,,,,
1761081137288.324200,536,5375.000000,-3824.000000,,,,,,,,,
1761081137319.558100,537,5378.000000,-3825.000000,,,,,,,,,
1761081137350.791700,538,5376.000000,-3824.000000,,,,,,,,,
1761081137382.025600,539,5374.000000,-3822.000000,,,,,,,,,
1761081137413.259500,540,5374.000000,-3823.000000,,,,,,,,,
1761081137444.493400,541,5374.000000,-3825.000000,,,,,,,,,
1761081137475.727100,542,5374.000000,-3824.000000,,,,,,,,,
1761081137506.960900,543,5374.000000,-3823.000000,,,,,,,,,
1761081137538.194800,544,5375.000000,-3825.000000,,,,,,,,,
1761081137569.428500,545,5376.000000,-3824.000000,,,,,,,,,
1761081137600.662400,546,5375.000000,-3821.000000,,,,,,,,,
1761081137631.896200,547,5375.000000,-3820.000000,,,,,,,,,
1761081137663.130100,548,5376.000000,-3821.000000,,,,,,,,,
1761081137694.363800,549,5378.000000,-3822.000000,,,,,,,,,
1761081137725.597700,550,5378.000000,-3823.000000,,,,,,,,,
1761081137756.831500,551,5376.000000,-3824.000000,,,,,,,,,
1761081137788.065200,552,5376.000000,-3824.000000,,,,,,,,,
1761081137819.299100,553,5377.000000,-3825.000000,,,,,,,,,
1761081137850.533000,554,5375.000000,-3827.000000,,,,,,,,,
1761081137881.766600,555,5374.000000,-3826.000000,0.000000,17956,5,0,,,,,
